# ::id 150003
# ::tok In honor of her extensive theatre work , the lights of Broadway were dimmed for the evening of July 1 , 2003 .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.3.3 5-1.1.2.3.4 6-1.1.2.3.5 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3.1 11-1.1.3.3.2 13-1.1.5 14-1.1.6.1 15-1.1.6.2.1 16-1.1.6.2.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3 21-1.1.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label
                         :R (v16 / label~e.0)
                         :C (v17 / label~e.1))
                  :A (v9 / label
                         :R (v18 / label~e.2)
                         :A (v19 / label~e.3)
                         :D (v20 / label~e.4)
                         :A (v21 / label~e.5)
                         :P (v22 / label~e.6)))
           :A (v4 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v23 / label~e.10)
                          :C (v24 / label~e.11)))
           :P (v5 / label~e.13)
           :T (v6 / label
                  :R (v13 / label~e.14)
                  :C (v14 / label
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16))
                  :C (v15 / label
                          :R (v27 / label~e.17)
                          :C (v28 / label~e.18)
                          :C (v29 / label~e.19)
                          :C (v30 / label~e.21)))))
