# ::id 150003
# ::tok " In honor of her extensive theatre work , the lights of Broadway were dimmed for the evening of July 1 , 2003 .
# ::alignments 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3.1 12-1.1.4.3.2 14-1.1.6 15-1.1.7.1 16-1.1.7.2.1 17-1.1.7.2.2 18-1.1.7.3.1 19-1.1.7.3.2 20-1.1.7.3.3 22-1.1.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label
                         :R (v16 / label~e.1)
                         :C (v17 / label~e.2))
                  :A (v9 / label
                         :R (v18 / label~e.3)
                         :A (v19 / label~e.4)
                         :D (v20 / label~e.5)
                         :A (v21 / label~e.6)
                         :P (v22 / label~e.7)))
           :A (v4 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12)))
           :P (v5 / label~e.14)
           :T (v6 / label
                  :R (v13 / label~e.15)
                  :C (v14 / label
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17))
                  :C (v15 / label
                          :R (v27 / label~e.18)
                          :C (v28 / label~e.19)
                          :C (v29 / label~e.20)
                          :C (v30 / label~e.22)))))
