# ::id 150003
# ::tok " In honor of her extensive theatre work , the lights of Broadway were dimmed for the evening of July 1 , 2003 .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 7-1.1.2.5 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.3.1 12-1.1.3.1.3.2 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2.1 17-1.1.3.4.2.2 18-1.1.3.4.3 19-1.1.3.4.4 20-1.1.3.4.4 22-1.1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :A (v4 / label
                  :R (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v5 / label
                  :A (v13 / label
                          :E (v16 / label~e.9)
                          :C (v17 / label~e.10)
                          :E (v18 / label
                                  :R (v23 / label~e.11)
                                  :C (v24 / label~e.12)))
                  :P (v14 / label~e.14)
                  :D (v15 / label
                          :R (v19 / label~e.15)
                          :E (v20 / label
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :R (v21 / label~e.18)
                          :C (v22 / label~e.19,20,22)))))
