# ::id 672007
# ::tok When asked to describe the tour 's theme , Carey explained " I 'm thinking elaborate . I like elaborate . We only do substantial . That 's what my jeweler says . I have n't gotten the looks in mind just yet , but we 're going to figure it out soon enough . " Despite continued plans for a tour , and announcements made on The X Factor in the United Kingdom in November , the tour was suddenly cancelled in early December 2008 .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.2.2.3 9-1.2.4 10-1.3.3 12-1.3.4.6.2 14-1.3.4.6.3.2 15-1.3.4.6.1 17-1.3.4.7.1 18-1.3.4.7.2 19-1.3.4.7.3 21-1.3.4.8.1 22-1.3.4.8.2 23-1.3.4.8.3.1 24-1.3.4.8.3.2 26-1.3.4.9.1 27-1.3.4.9.2 28-1.3.4.9.3.1 29-1.3.4.9.3.2.1 30-1.3.4.9.3.2.2 31-1.3.4.9.3.3 33-1.3.4.10.1 34-1.3.4.10.2.1 35-1.3.4.10.3 36-1.3.4.10.2.2 37-1.3.4.10.4.1 38-1.3.4.10.4.2 39-1.3.4.10.2.3 40-1.3.4.10.2.4 41-1.3.4.10.5.1 42-1.3.4.10.5.2 44-1.3.4.11 45-1.3.4.12.1 47-1.3.4.12.2.2 49-1.3.4.12.2.4 50-1.3.4.12.2.4 51-1.3.4.12.2.4 52-1.3.4.12.3 53-1.3.4.12.3 56-1.4 57-1.5.1 58-1.5.2 59-1.5.3.1 60-1.5.3.2 61-1.5.3.3 63-1.6 64-1.7.1 65-1.7.2 66-1.7.3.1 67-1.7.3.2 68-1.7.3.2 69-1.7.3.2 70-1.7.3.3.1 71-1.7.3.3.2 72-1.7.3.3.3 73-1.7.3.3.3 74-1.7.4.1 75-1.7.4.2 77-1.8.1.1 78-1.8.1.2 80-1.8.3 81-1.8.2.2 82-1.8.4.2 83-1.8.4.3 84-1.8.4.4 85-1.8.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v10 / label
                   :E (v26 / label~e.1)
                   :C (v27 / label~e.3))
           :A (v11 / label
                   :E (v28 / label~e.4)
                   :E (v29 / label
                           :C (v52 / label~e.5)
                           :R (v53 / label~e.6))
                   :C (v30 / label~e.7))
           :A (v12 / label~e.9))
    :H (v4 / label
           :A v12
           :P (v13 / label~e.10)
           :A (v14 / label
                   :H (v31 / label
                           :A (v54 / label~e.15)
                           :A (v55 / label~e.12)
                           :P (v56 / label
                                   :C (v77 / label~e.14)))
                   :H (v32 / label
                           :A (v57 / label~e.17)
                           :P (v58 / label~e.18)
                           :A (v59 / label~e.19))
                   :H (v33 / label
                           :A (v60 / label~e.21)
                           :D (v61 / label~e.22)
                           :P (v62 / label
                                   :E (v78 / label~e.23)
                                   :C (v79 / label~e.24)))
                   :H (v34 / label
                           :A (v63 / label~e.26)
                           :S (v64 / label~e.27)
                           :A (v65 / label
                                   :R (v80 / label~e.28)
                                   :A (v81 / label
                                           :E (v93 / label~e.29)
                                           :C (v94 / label~e.30))
                                   :P (v82 / label~e.31)))
                   :H (v35 / label
                           :A (v66 / label~e.33)
                           :S (v67 / label
                                   :E (v83 / label~e.34)
                                   :E (v84 / label~e.36)
                                   :R (v85 / label~e.39)
                                   :C (v86 / label~e.40))
                           :D (v68 / label~e.35)
                           :A (v69 / label
                                   :E (v87 / label~e.37)
                                   :C (v88 / label~e.38))
                           :D (v70 / label
                                   :E (v89 / label~e.41)
                                   :C (v90 / label~e.42)))
                   :L (v36 / label~e.44)
                   :H (v37 / label
                           :A (v71 / label~e.45)
                           :P (v72 / label
                                   :E (v91 / label~e.47)
                                   :C (v92 / label~e.49,50,51))
                           :D (v73 / label~e.52,53))))
    :L (v5 / label~e.56)
    :H (v6 / label
           :D (v15 / label~e.57)
           :P (v16 / label~e.58)
           :A (v17 / label
                   :R (v38 / label~e.59)
                   :E (v39 / label~e.60)
                   :C (v40 / label~e.61)))
    :L (v7 / label~e.63)
    :H (v8 / label
           :A (v18 / label~e.64)
           :P (v19 / label~e.65)
           :A (v20 / label
                   :R (v41 / label~e.66)
                   :C (v42 / label~e.67,68,69)
                   :E (v43 / label
                           :R (v74 / label~e.70)
                           :E (v75 / label~e.71)
                           :C (v76 / label~e.72,73)))
           :D (v21 / label
                   :R (v44 / label~e.74)
                   :C (v45 / label~e.75)))
    :H (v9 / label
           :A (v22 / label
                   :E (v46 / label~e.77)
                   :C (v47 / label~e.78))
           :P (v23 / label
                   :C (v48 / label~e.81))
           :D (v24 / label~e.80)
           :D (v25 / label
                   :R (v49 / label~e.82)
                   :E (v50 / label~e.83)
                   :C (v51 / label~e.84,85))))
