# ::id 672007
# ::tok When asked to describe the tour 's theme , Carey explained " I 'm thinking elaborate . I like elaborate . We only do substantial . That 's what my jeweler says . I have n't gotten the looks in mind just yet , but we 're going to figure it out soon enough .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5.1 5-1.2.5.2.1 6-1.2.5.2.2 7-1.2.5.3 9-1.2.1 10-1.3.2 12-1.3.3.1.1 14-1.3.3.1.3 15-1.3.3.1.4 17-1.3.3.2.1 18-1.3.3.2.2 19-1.3.3.2.3 21-1.3.3.3.1 22-1.3.3.3.2 23-1.3.3.3.3 24-1.3.3.3.4 26-1.3.3.4.1 27-1.3.3.4.2 28-1.3.3.4.3.1 29-1.3.3.4.3.2.1 30-1.3.3.4.3.2.2 31-1.3.3.4.3.3 33-1.3.3.5.1 35-1.3.3.5.3 36-1.3.3.5.4 37-1.3.3.5.5.1 38-1.3.3.5.5.2 39-1.3.3.5.6.1 40-1.3.3.5.6.2 41-1.3.3.5.7.1 42-1.3.3.5.7.2 44-1.3.3.6 45-1.3.3.7.1 47-1.3.3.7.3 49-1.3.3.7.5 50-1.3.3.7.5 51-1.3.3.7.5 52-1.3.3.7.6 53-1.3.3.7.6
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.9)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :E (v11 / label~e.4)
                  :E (v12 / label
                          :C (v21 / label~e.5)
                          :R (v22 / label~e.6))
                  :C (v13 / label~e.7)))
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label
                   :H (v14 / label
                           :A (v23 / label~e.12)
                           :P (v24 / label~e.14)
                           :A (v25 / label~e.15))
                   :H (v15 / label
                           :A (v26 / label~e.17)
                           :P (v27 / label~e.18)
                           :A (v28 / label~e.19))
                   :H (v16 / label
                           :A (v29 / label~e.21)
                           :D (v30 / label~e.22)
                           :D (v31 / label~e.23)
                           :P (v32 / label~e.24))
                   :H (v17 / label
                           :A (v33 / label~e.26)
                           :S (v34 / label~e.27)
                           :A (v35 / label
                                   :R (v46 / label~e.28)
                                   :A (v47 / label
                                           :E (v55 / label~e.29)
                                           :C (v56 / label~e.30))
                                   :P (v48 / label~e.31)))
                   :H (v18 / label
                           :A (v36 / label~e.33)
                           :D (v37 / label~e.35)
                           :D (v38 / label~e.36)
                           :A (v39 / label
                                   :E (v49 / label~e.37)
                                   :C (v50 / label~e.38))
                           :S (v40 / label
                                   :R (v51 / label~e.39)
                                   :C (v52 / label~e.40))
                           :D (v41 / label
                                   :E (v53 / label~e.41)
                                   :C (v54 / label~e.42)))
                   :L (v19 / label~e.44)
                   :H (v20 / label
                           :A (v42 / label~e.45)
                           :D (v43 / label~e.47)
                           :P (v44 / label~e.49,50,51)
                           :D (v45 / label~e.52,53)))))
