# ::id 672007
# ::tok " Despite continued plans for a tour , and announcements made on The X Factor in the United Kingdom in November , the tour was suddenly cancelled in early December 2008 .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 8-1.3 9-1.4.1.1 11-1.4.2.1 12-1.4.2.2 13-1.4.2.2 14-1.4.2.2 15-1.4.3.1 16-1.4.3.2 17-1.4.3.3 18-1.4.3.3 19-1.4.4.1 20-1.4.4.2 22-1.5.1.1.1 23-1.5.1.1.2 25-1.5.3 26-1.5.4 27-1.5.5.1 28-1.5.5.2.1 29-1.5.5.2.2 30-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :R (v18 / label~e.4)
                  :P (v19 / label
                          :E (v32 / label~e.5)
                          :C (v33 / label~e.6))))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v10 / label
                   :C (v20 / label~e.9))
           :A (v11 / label
                   :R (v21 / label~e.11)
                   :C (v22 / label~e.12,13,14))
           :A (v12 / label
                   :R (v23 / label~e.15)
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17,18))
           :T (v13 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label~e.20)))
    :H (v6 / label
           :A (v14 / label
                   :P (v28 / label
                           :E (v34 / label~e.22)
                           :C (v35 / label~e.23)))
           :T (v15 / label~e.25)
           :P (v16 / label~e.26)
           :T (v17 / label
                   :R (v29 / label~e.27)
                   :C (v30 / label
                           :E (v36 / label~e.28)
                           :C (v37 / label~e.29))
                   :C (v31 / label~e.30))))
