# ::id 655006
# ::tok As his Beatles ' era segued into his solo career , his singing voice found a widening range of expression .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label)
                  :E (v12 / label)
                  :C (v13 / label))
           :P (v6 / label)
           :A (v7 / label
                  :R (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label
                          :A (v22 / label)
                          :P (v23 / label))))
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v9 / label)
           :A (v10 / label
                   :P (v20 / label
                           :E (v24 / label)
                           :C (v25 / label))
                   :A (v21 / label
                           :E (v26 / label
                                   :C (v28 / label)
                                   :R (v29 / label))
                           :C (v27 / label)))))
