# ::id 655006
# ::tok As his Beatles ' era segued into his solo career , his singing voice found a widening range of expression .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3.1 9-1.2.3.3.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.2.1.1 18-1.3.3.2.1.2 19-1.3.3.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.4))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label
                          :A (v22 / label~e.8)
                          :P (v23 / label~e.9))))
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :P (v9 / label~e.14)
           :A (v10 / label
                   :P (v20 / label
                           :E (v24 / label~e.15)
                           :C (v25 / label~e.16))
                   :A (v21 / label
                           :E (v26 / label
                                   :C (v28 / label~e.17)
                                   :R (v29 / label~e.18))
                           :C (v27 / label~e.19)))))
