# ::id 651002
# ::tok In 1973 , Lennon contributed a limerick called " Why Make It Sad To Be Gay ? " to Len Richmond 's The Gay Liberation Book .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.3 11-1.1.4.3.3 12-1.1.4.3.3 13-1.1.4.3.3 14-1.1.4.3.3 15-1.1.4.3.3 18-1.1.5.1 19-1.1.5.2.1 20-1.1.5.2.1 21-1.1.5.2.2 22-1.1.5.3 23-1.1.5.3 24-1.1.5.3 25-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6)
                  :E (v12 / label
                          :A v11
                          :S (v16 / label~e.7)
                          :A (v17 / label~e.9,10,11,12,13,14,15)))
           :A (v7 / label
                  :R (v13 / label~e.18)
                  :E (v14 / label
                          :C (v18 / label~e.19,20)
                          :R (v19 / label~e.21))
                  :C (v15 / label~e.22,23,24,25))))
