# ::id 651002
# ::tok In 1973 , Lennon contributed a limerick called " Why Make It Sad To Be Gay ? " to Len Richmond 's The Gay Liberation Book .
# ::alignments 0-1.1.5.1 1-1.1.5.2 3-1.1.6 4-1.1.7 5-1.1.8.2 6-1.1.8.3 7-1.1.8.1.1 9-1.1.8.1.2 10-1.1.8.1.2 11-1.1.8.1.2 12-1.1.8.1.2 13-1.1.8.1.2 14-1.1.8.1.2 15-1.1.8.1.2 18-1.1.1.1 19-1.1.1.2.1 20-1.1.1.2.1 21-1.1.1.2.2 22-1.1.1.3 23-1.1.1.3 24-1.1.1.3 25-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.18)
                  :E (v9 / label
                         :C (v16 / label~e.19,20)
                         :R (v17 / label~e.21))
                  :C (v10 / label~e.22,23,24,25))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label
                          :S (v18 / label~e.7)
                          :A (v19 / label~e.9,10,11,12,13,14,15)
                          :A (v15 / label~e.6))
                  :E (v14 / label~e.5)
                  :C v15)))
