# ::id 512002
# ::tok Buckley says , " Just one person took glam rock to new rarefied heights and invented character - playing in pop , marrying theatre and popular music in one seamless , powerful whole . "
# ::alignments 0-1.1.1 1-1.1.4 4-1.1.5.1.1.1 5-1.1.5.1.1.2 6-1.1.5.3.3 7-1.1.5.1.2 8-1.1.5.1.3.1 9-1.1.5.1.3.2 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.1.4.3.2 13-1.1.5.1.4.4 14-1.1.5.2 15-1.1.5.3.1 16-1.1.5.3.2.1 18-1.1.5.3.2.2 19-1.1.5.3.2.3.1 20-1.1.5.3.2.3.2 22-1.1.5.4.1 23-1.1.5.4.2.1 24-1.1.5.4.2.2 25-1.1.5.4.2.3.1 26-1.1.5.4.2.3.2 27-1.1.5.4.3.1 28-1.1.5.4.3.2 29-1.1.5.4.3.3 31-1.1.5.4.3.4 32-1.1.5.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v20 / label~e.4)
                                 :Q (v21 / label~e.5)
                                 :C (v16 / label~e.6))
                         :P (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9))
                         :A (v13 / label
                                 :R (v24 / label~e.10)
                                 :E (v25 / label~e.11)
                                 :E (v26 / label
                                         :A (v27 / label~e.13)
                                         :S (v39 / label~e.12))
                                 :C v27))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :P (v14 / label~e.15)
                         :A (v15 / label
                                 :A (v28 / label~e.16)
                                 :P (v29 / label~e.18)
                                 :A (v30 / label
                                         :R (v40 / label~e.19)
                                         :C (v41 / label~e.20)))
                         :A v16)
                  :H (v9 / label
                         :P (v17 / label~e.22)
                         :A (v18 / label
                                 :C (v31 / label~e.23)
                                 :N (v32 / label~e.24)
                                 :C (v33 / label
                                         :E (v42 / label~e.25)
                                         :C (v43 / label~e.26)))
                         :A (v19 / label
                                 :R (v34 / label~e.27)
                                 :Q (v35 / label~e.28)
                                 :E (v36 / label~e.29)
                                 :E (v37 / label~e.31)
                                 :C (v38 / label~e.32))
                         :A v16))))
