# ::id 512002
# ::tok " Buckley says , " Just one person took glam rock to new rarefied heights and invented character - playing in pop , marrying theatre and popular music in one seamless , powerful whole .
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.3.1.1.1.1 6-1.1.3.1.1.1.2 7-1.1.3.3.3 8-1.1.3.1.2 9-1.1.3.1.3.1 10-1.1.3.1.3.2 11-1.1.3.1.4.1 12-1.1.3.1.4.2 13-1.1.3.1.4.3 14-1.1.3.1.4.4 15-1.1.3.2 16-1.1.3.3.1 17-1.1.3.3.2.1 19-1.1.3.3.2.2 20-1.1.3.3.2.3.1 21-1.1.3.3.2.3.2 23-1.1.3.4.1 24-1.1.3.4.2.1 25-1.1.3.4.2.2 26-1.1.3.4.2.3.1 27-1.1.3.4.2.3.2 28-1.1.3.4.3.1 29-1.1.3.4.3.2 30-1.1.3.4.3.3.2 32-1.1.3.4.3.3.3 33-1.1.3.4.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v20 / label
                                         :E (v37 / label~e.5)
                                         :C (v38 / label~e.6))
                                 :C (v16 / label~e.7))
                         :P (v11 / label~e.8)
                         :A (v12 / label
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10))
                         :A (v13 / label
                                 :R (v23 / label~e.11)
                                 :E (v24 / label~e.12)
                                 :E (v25 / label~e.13)
                                 :C (v26 / label~e.14)))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :P (v14 / label~e.16)
                         :A (v15 / label
                                 :A (v27 / label~e.17)
                                 :P (v28 / label~e.19)
                                 :A (v29 / label
                                         :R (v39 / label~e.20)
                                         :C (v40 / label~e.21)))
                         :A v16)
                  :H (v9 / label
                         :P (v17 / label~e.23)
                         :A (v18 / label
                                 :C (v30 / label~e.24)
                                 :N (v31 / label~e.25)
                                 :C (v32 / label
                                         :E (v41 / label~e.26)
                                         :C (v42 / label~e.27)))
                         :A (v19 / label
                                 :R (v33 / label~e.28)
                                 :E (v34 / label~e.29)
                                 :E (v35 / label
                                         :N (v43 / label)
                                         :C (v44 / label~e.30)
                                         :C (v45 / label~e.32))
                                 :C (v36 / label~e.33))
                         :A v16))))
