# ::id 642010
# ::tok Lennon later said that until he met Ono , he had never questioned his chauvinistic attitude to women .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.5 5-1.1.4.1.1 6-1.1.4.1.2 7-1.1.4.1.3 9-1.1.4.2.1 11-1.1.4.2.3 12-1.1.4.2.2.2 13-1.1.4.2.4.1 14-1.1.4.2.4.3 15-1.1.4.2.4.4 16-1.1.4.2.4.2.1 17-1.1.4.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :P (v11 / label~e.6)
                         :A (v12 / label~e.7))
                  :H (v8 / label
                         :A (v13 / label~e.9)
                         :P (v14 / label
                                 :C (v17 / label~e.12))
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v18 / label~e.13)
                                 :E (v19 / label
                                         :R (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)))
                  :L (v9 / label~e.4))))
