# ::id 618009
# ::tok In 1979 , McCartney signed with Columbia Records in the US and Canada reportedly receiving the industry 's most lucrative recording contract to date , while remaining with EMI for distribution throughout the rest of the world .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2.1.1 10-1.1.5.2.1.2 11-1.1.5.2.2 12-1.1.5.2.3 13-1.2.1 14-1.2.2 15-1.2.3.1.1 16-1.2.3.1.2 17-1.2.3.1.3 18-1.2.3.2.1 19-1.2.3.2.2 20-1.2.3.3 21-1.2.3.4 22-1.2.3.5.1 23-1.2.3.5.2 25-1.3 26-1.4.3 27-1.4.4.1 28-1.4.4.2 29-1.4.1.1 30-1.4.1.2 31-1.4.1.3.1 32-1.4.1.3.2.1 33-1.4.1.3.2.2 34-1.4.1.3.2.3 35-1.4.1.3.3 36-1.4.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1))
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v19 / label~e.5)
                  :E (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :A (v10 / label
                   :R (v22 / label~e.8)
                   :C (v23 / label
                           :C (v34 / label
                                   :E (v48 / label~e.9)
                                   :C (v49 / label~e.10))
                           :N (v35 / label~e.11)
                           :C (v36 / label~e.12))))
    :H (v3 / label
           :D (v11 / label~e.13)
           :P (v12 / label~e.14)
           :A (v13 / label
                   :E (v24 / label
                           :E (v37 / label~e.15)
                           :C (v38 / label~e.16)
                           :R (v39 / label~e.17))
                   :E (v25 / label
                           :E (v40 / label~e.18)
                           :C (v41 / label~e.19))
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21)
                   :E (v28 / label
                           :R (v42 / label~e.22)
                           :C (v43 / label~e.23)))
           :A v7)
    :L (v4 / label~e.25)
    :H (v5 / label
           :A (v14 / label
                   :R (v29 / label~e.29)
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :R (v44 / label~e.31)
                           :E (v45 / label
                                   :E (v50 / label~e.32)
                                   :C (v51 / label~e.33)
                                   :R (v52 / label~e.34))
                           :E (v46 / label~e.35)
                           :C (v47 / label~e.36)))
           :A v7
           :P (v15 / label~e.26)
           :A (v16 / label
                   :R (v32 / label~e.27)
                   :C (v33 / label~e.28))))
