# ::id 694012
# ::tok " It Ai n't Me Babe " , on the surface a song about spurned love , has been described as a rejection of the role his reputation had thrust at him .
# ::alignments 1-1.1.1.1 2-1.1.1.1 3-1.1.1.1 4-1.1.1.1 5-1.1.1.1 8-1.1.1.2.1.1 9-1.1.1.2.1.2 10-1.1.1.2.1.3 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.4.1 14-1.1.1.2.4.2 15-1.1.1.2.4.3 19-1.1.4 20-1.1.5.1 21-1.1.5.2.1.1 22-1.1.5.2.1.2 23-1.1.5.2.2.1 24-1.1.5.2.2.2 25-1.1.5.2.2.3 26-1.1.5.2.2.4.1.1 27-1.1.5.2.2.4.1.2 29-1.1.5.2.2.4.3 30-1.1.5.2.2.4.4.1 31-1.1.5.2.2.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.1,2,3,4,5)
                  :E (v7 / label
                         :E (v10 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :E (v11 / label~e.11)
                         :C (v12 / label~e.12)
                         :E (v13 / label
                                 :R (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))))
           :P (v4 / label~e.19)
           :A (v5 / label
                  :R (v8 / label~e.20)
                  :C (v9 / label
                         :P (v14 / label
                                 :E (v22 / label~e.21)
                                 :C (v23 / label~e.22))
                         :A (v15 / label
                                 :R (v24 / label~e.23)
                                 :E (v25 / label~e.24)
                                 :C (v26 / label~e.25)
                                 :E (v27 / label
                                         :A (v28 / label
                                                 :E (v31 / label~e.26)
                                                 :C (v32 / label~e.27))
                                         :P (v29 / label~e.29)
                                         :A (v30 / label
                                                 :R (v33 / label~e.30)
                                                 :C (v34 / label~e.31))))))))
