# ::id 523003
# ::tok Garland next came to the attention of studio executives by singing a special arrangement of " You Made Me Love You ( I Did n't Want to Do It ) " to Clark Gable at a birthday party held by the studio for the actor .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.4 4-1.1.3.1 5-1.1.3.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3.1 14-1.3.2.3.2 16-1.3.2.4 17-1.3.2.4 18-1.3.2.4 19-1.3.2.4 20-1.3.2.4 22-1.3.2.4 23-1.3.2.4 24-1.3.2.4 25-1.3.2.4 26-1.3.2.4 27-1.3.2.4 28-1.3.2.4 31-1.3.3.1 32-1.3.3.2 33-1.3.3.2 34-1.3.4.1 35-1.3.4.2.1.1 36-1.3.4.2.1.2 37-1.3.4.2.1.3 38-1.3.4.2.2 39-1.3.4.2.3.1 40-1.3.4.2.3.2 41-1.3.4.2.3.3 42-1.3.4.2.4.1 43-1.3.4.2.4.2 44-1.3.4.2.4.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :S (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :D (v8 / label~e.2)
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v19 / label~e.11)
                   :E (v20 / label~e.12)
                   :E (v21 / label
                           :C (v27 / label~e.13)
                           :R (v28 / label~e.14))
                   :C (v22 / label~e.16,17,18,19,20,22,23,24,25,26,27,28))
           :A (v12 / label
                   :R (v23 / label~e.31)
                   :C (v24 / label~e.32,33))
           :A (v13 / label
                   :R (v25 / label~e.34)
                   :C (v26 / label
                           :A (v29 / label
                                   :E (v33 / label~e.35)
                                   :E (v34 / label~e.36)
                                   :C (v35 / label~e.37))
                           :S (v30 / label~e.38)
                           :A (v31 / label
                                   :R (v36 / label~e.39)
                                   :E (v37 / label~e.40)
                                   :C (v38 / label~e.41))
                           :A (v32 / label
                                   :R (v39 / label~e.42)
                                   :E (v40 / label~e.43)
                                   :C (v41 / label~e.44))))
           :A v5))
