# ::id 542009
# ::tok According to a 1933 letter that Jack wrote to Will H . Hays , then president of the Motion Picture Producers and Distributors of America , Zanuck requested a higher salary and " indicated his desire to raise the salaries of the actors and personnel in the motion pictures we were producing " . That year , Zanuck established 20th Century Pictures , which merged with Fox Film Corporation in 1935 .
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :D (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :A (v6 / label
                  :C (v14 / label)
                  :E (v15 / label
                          :A v14
                          :A (v23 / label)
                          :P (v24 / label)
                          :A (v25 / label
                                  :R (v34 / label)
                                  :C (v35 / label)
                                  :E (v36 / label
                                          :E (v47 / label)
                                          :C (v48 / label)
                                          :E (v49 / label
                                                  :R (v54 / label)
                                                  :C (v55 / label))))))
           :A (v7 / label
                  :H (v16 / label
                          :A (v26 / label)
                          :P (v27 / label)
                          :A (v28 / label
                                  :E (v37 / label)
                                  :E (v38 / label)
                                  :C (v39 / label)))
                  :L (v17 / label)
                  :H (v18 / label
                          :P (v29 / label)
                          :A (v30 / label
                                  :E (v40 / label)
                                  :C (v41 / label)
                                  :E (v42 / label
                                          :A (v50 / label)
                                          :P (v51 / label)
                                          :A (v52 / label
                                                  :E (v56 / label)
                                                  :C (v57 / label))
                                          :A (v53 / label
                                                  :R (v58 / label)
                                                  :E (v59 / label)
                                                  :C (v60 / label
                                                          :C (v62 / label)
                                                          :N (v63 / label)
                                                          :C (v64 / label))
                                                  :E (v61 / label
                                                          :R (v65 / label)
                                                          :E (v66 / label)
                                                          :E (v67 / label)
                                                          :C (v68 / label)
                                                          :E (v69 / label
                                                                  :A v68
                                                                  :A (v70 / label)
                                                                  :P (v71 / label))))))
                          :A v26)))
    :H (v3 / label
           :D (v8 / label
                  :E (v19 / label)
                  :C (v20 / label))
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :C (v21 / label)
                   :E (v22 / label
                           :A v21
                           :P (v31 / label)
                           :A (v32 / label
                                   :R (v43 / label)
                                   :C (v44 / label))
                           :D (v33 / label
                                   :R (v45 / label)
                                   :C (v46 / label))))))
