# ::id 588011
# ::tok Anderson described Depp 's ability as an actor to pick up the sword to be " about as good as you can get . "
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v7 / label
                         :C (v14 / label)
                         :R (v15 / label))
                  :S (v8 / label)
                  :A (v9 / label
                         :R (v16 / label)
                         :E (v17 / label)
                         :C (v18 / label))
                  :A (v10 / label
                          :P (v19 / label)
                          :A (v20 / label
                                  :E (v28 / label)
                                  :C (v29 / label))
                          :A v14))
           :A (v6 / label
                  :H (v11 / label
                          :S (v21 / label)
                          :D (v22 / label)
                          :A (v23 / label))
                  :L (v12 / label
                          :R (v24 / label)
                          :R (v25 / label))
                  :H (v13 / label
                          :A (v26 / label)
                          :P (v27 / label
                                  :C (v30 / label))))))
