# ::id 692001
# ::tok He had been invited by TV director Philip Saville to appear in a drama , The Madhouse on Castle Street , which Saville was directing for BBC Television .
# ::alignments 0-1.1.1 3-1.1.2.3 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.2 8-1.1.3.2 10-1.1.4.2.2 11-1.1.4.3.1 12-1.1.4.3.2.1 13-1.1.4.3.2.2 15-1.1.4.3.3 16-1.1.4.3.3 17-1.1.4.3.3 18-1.1.4.3.3 19-1.1.4.3.3 21-1.2 22-1.3.1 24-1.3.2.2 25-1.3.3.1 26-1.3.3.2 27-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v12 / label~e.3))
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.7,8)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :A v5
                  :P (v17 / label
                          :C (v23 / label~e.10))
                  :A (v18 / label
                          :R (v24 / label~e.11)
                          :E (v25 / label
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.13))
                          :C (v26 / label~e.15,16,17,18,19))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label~e.22)
           :P (v10 / label
                   :C (v19 / label~e.24))
           :A (v11 / label
                   :R (v20 / label~e.25)
                   :E (v21 / label~e.26)
                   :C (v22 / label~e.27))))
