# ::id 692001
# ::tok He had been invited by TV director Philip Saville to appear in a drama , The Madhouse on Castle Street , which Saville was directing for BBC Television .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.3 8-1.1.5.3 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2.1 13-1.1.6.3.2.2 15-1.1.6.3.3 16-1.1.6.3.3 17-1.1.6.3.3 18-1.1.6.3.3 19-1.1.6.3.3 21-1.1.6.3.4.1 22-1.1.6.3.4.2 24-1.1.6.3.4.4 25-1.1.6.3.4.5.1 26-1.1.6.3.4.5.2 27-1.1.6.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :A (v12 / label~e.5)
                         :A (v13 / label~e.6))
                  :C (v9 / label~e.7,8))
           :A (v6 / label
                  :P (v10 / label~e.10)
                  :A (v11 / label
                          :R (v14 / label~e.11)
                          :E (v15 / label
                                  :E (v18 / label~e.12)
                                  :C (v19 / label~e.13))
                          :C (v16 / label~e.15,16,17,18,19)
                          :E (v17 / label
                                  :R (v20 / label~e.21)
                                  :A (v21 / label~e.22)
                                  :P (v22 / label~e.24)
                                  :A (v23 / label
                                          :R (v24 / label~e.25)
                                          :C (v25 / label~e.26)
                                          :E (v26 / label~e.27))))
                  :A v3)))
