# ::id 943000
# ::tok Many of the women in Stefani 's family were seamstresses , and much of her clothing was made by them or her mother .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2.1 6-1.1.1.4.2.2 7-1.1.1.4.3 8-1.1.2 9-1.1.3 11-1.2 12-1.3.2.1.1 13-1.3.2.1.2 14-1.3.2.2 15-1.3.2.3 17-1.3.4 18-1.3.1.1 19-1.3.1.2.1 20-1.3.1.2.2 21-1.3.1.2.3.1 22-1.3.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v20 / label~e.0)
                          :R (v21 / label~e.1))
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)
                  :E (v14 / label
                          :R (v22 / label~e.4)
                          :E (v23 / label
                                  :C (v30 / label~e.5)
                                  :R (v31 / label~e.6))
                          :C (v24 / label~e.7)))
           :S (v6 / label~e.8)
           :A (v7 / label~e.9))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v8 / label
                  :R (v15 / label~e.18)
                  :C (v16 / label
                          :C (v25 / label~e.19)
                          :N (v26 / label~e.20)
                          :C (v27 / label
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))))
           :A (v9 / label
                  :E (v17 / label
                          :C (v28 / label~e.12)
                          :R (v29 / label~e.13))
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15))
           :P (v10 / label~e.17)))
