# ::id 500002
# ::tok The album went to number one in the UK , spawning the hits " Rebel Rebel " and " Diamond Dogs " , and number five in the US .
# ::alignments 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 8-1.1.4.3 10-1.2.1 12-1.2.2.1.2 14-1.2.2.2.1 15-1.2.2.2.1 17-1.2.2.2.2 19-1.2.2.2.3 20-1.2.2.2.3 23-1.3 24-1.4.1.1 25-1.4.1.2 26-1.4.2.1 28-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :C (v12 / label~e.1))
           :D (v7 / label~e.2)
           :S (v8 / label
                  :R (v15 / label~e.3)
                  :C (v16 / label~e.4)
                  :Q (v17 / label~e.5))
           :A (v9 / label
                  :R (v18 / label~e.6)
                  :C (v19 / label~e.8)))
    :H (v3 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :E (v20 / label
                           :C (v26 / label~e.12))
                   :C (v21 / label
                           :C (v27 / label~e.14,15)
                           :N (v28 / label~e.17)
                           :C (v29 / label~e.19,20)))
           :A v12)
    :L (v4 / label~e.23)
    :H (v5 / label
           :S (v13 / label
                   :C (v22 / label~e.24)
                   :Q (v23 / label~e.25))
           :A (v14 / label
                   :R (v24 / label~e.26)
                   :C (v25 / label~e.28))
           :A v12))
