# ::id 946003
# ::tok It became Stefani 's most successful song of her solo career and earned her a Grammy Award nomination for Best Pop Collaboration with Vocals .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v11 / label
                          :C (v21 / label)
                          :R (v22 / label))
                  :E (v12 / label
                          :E (v23 / label)
                          :C (v24 / label))
                  :C (v13 / label)
                  :R (v14 / label)
                  :E (v15 / label
                          :E (v25 / label)
                          :E (v26 / label)
                          :C (v27 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :E (v16 / label)
                   :E (v17 / label
                           :E (v28 / label)
                           :C (v29 / label))
                   :C (v18 / label)
                   :R (v19 / label)
                   :E (v20 / label
                           :E (v30 / label)
                           :E (v31 / label)
                           :C (v32 / label)
                           :E (v33 / label
                                   :R (v34 / label)
                                   :C (v35 / label))))
           :A v5))
