# ::id 607001
# ::tok Critical reception was unfavourable , and McCartney expressed disappointment with the album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.3.4 10-1.3.3.1 11-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label
                  :C (v12 / label~e.3)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11)
                  :R (v17 / label~e.9))))
