# ::id 607001
# ::tok Critical reception was unfavourable , and McCartney expressed disappointment with the album .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 5-1.2 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.1.1 11-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.11))
           :A (v9 / label~e.6)
           :D (v10 / label~e.7)
           :P (v11 / label~e.8)))
