# ::id 1028004
# ::tok The Bad Tour turned out to be the last of Jackson 's concert tours to include shows in the continental United States , although later tours did make it to Hawaii .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.1 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.5 15-1.1.4.6.3 16-1.1.4.6.4.1 17-1.1.4.6.4.2 18-1.1.4.6.4.3.1 19-1.1.4.6.4.3.2 20-1.1.4.6.4.3.3 21-1.1.4.6.4.3.3 23-1.2 24-1.3.1.1 25-1.3.1.2 27-1.3.3.1 29-1.3.4.1 30-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :S (v6 / label
                  :E (v14 / label~e.3,4)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :E (v16 / label~e.7)
                  :E (v17 / label
                          :C (v27 / label~e.8)
                          :R (v28 / label~e.9))
                  :E (v18 / label
                          :C (v29 / label~e.10)
                          :R (v30 / label~e.11))
                  :E (v19 / label~e.12)
                  :C (v20 / label~e.13)
                  :E (v21 / label
                          :A v20
                          :P (v31 / label~e.15)
                          :A (v32 / label
                                  :C (v33 / label~e.16)
                                  :R (v34 / label~e.17)
                                  :E (v35 / label
                                          :E (v36 / label~e.18)
                                          :E (v37 / label~e.19)
                                          :C (v38 / label~e.20,21))))))
    :L (v3 / label~e.23)
    :H (v4 / label
           :A (v8 / label
                  :E (v22 / label~e.24)
                  :C (v23 / label~e.25))
           :P (v9 / label
                  :C (v24 / label~e.27))
           :A (v10 / label
                   :R (v25 / label~e.29)
                   :C (v26 / label~e.30))))
