# ::id 531009
# ::tok The demise of the series was personally and financially devastating for Garland .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.4 10-1.1.5.1 11-1.1.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label~e.1))
                  :A (v8 / label
                         :R (v16 / label~e.2)
                         :E (v17 / label~e.3)
                         :C (v18 / label~e.4)))
           :D (v4 / label
                  :C (v9 / label~e.6)
                  :N (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :S (v5 / label~e.9)
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
