# ::id 474005
# ::tok Johnson , who still had a guaranteed player contract that would pay him $ 14.6 million during the 1994 - 95 NBA season , signed a separate contract to coach the team that had no compensation .
# ::alignments 0-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 7-1.1.1.2.4.3 8-1.1.1.2.4.4 11-1.1.1.2.4.5.1.3.2 12-1.1.1.2.4.5.1.4 14-1.1.1.2.4.5.1.5.1 15-1.1.1.2.4.5.1.5.2 16-1.1.1.2.4.5.2 18-1.1.1.2.4.5.3.3 20-1.1.1.2.4.5.3.3 21-1.1.1.2.4.5.3.4.1 22-1.1.1.2.4.5.3.4.2 24-1.1.2 25-1.1.3.1 26-1.1.3.2 27-1.1.3.3 29-1.1.3.4.2 30-1.1.3.4.3.1 31-1.1.3.4.3.2 33-1.1.3.5.3 34-1.1.3.5.4 35-1.1.3.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :E (v7 / label
                         :D (v13 / label~e.3)
                         :P (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8)
                                 :E (v25 / label
                                         :H (v28 / label
                                                 :A v24
                                                 :P (v31 / label
                                                         :C (v37 / label~e.11))
                                                 :A (v32 / label~e.12)
                                                 :A (v33 / label
                                                         :C (v38 / label~e.14)
                                                         :E (v39 / label~e.15)))
                                         :L (v29 / label~e.16)
                                         :H (v30 / label
                                                 :P (v34 / label)
                                                 :D (v35 / label~e.18,20)
                                                 :A (v36 / label
                                                         :E (v40 / label~e.21)
                                                         :C (v41 / label~e.22)))))))
           :P (v4 / label~e.24)
           :A (v5 / label
                  :E (v8 / label~e.25)
                  :E (v9 / label~e.26)
                  :C (v10 / label~e.27)
                  :E (v11 / label
                          :P (v16 / label~e.29)
                          :A (v17 / label
                                  :E (v26 / label~e.30)
                                  :C (v27 / label~e.31))
                          :A v6)
                  :E (v12 / label
                          :A v10
                          :P (v18 / label~e.33)
                          :D (v19 / label~e.34)
                          :A (v20 / label~e.35)))))
