# ::id 665002
# ::tok Carey had begun developing a film project All That Glitters , later re - titled to simply Glitter , and intended her songwriting to other projects , such as Men in Black ( 1997 ) and How the Grinch Stole Christmas ( 2000 ) . After Glitter fell into developmental hell , Carey postponed the project , and began writing material for a new album .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.3 9-1.1.4.3 11-1.1.4.4.2 12-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4.1 16-1.1.4.4.4.2 17-1.1.4.4.4.3 19-1.2 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2 25-1.3.3.3 27-1.3.3.4.1 28-1.3.3.4.1 29-1.3.3.4.2.1.1 30-1.3.3.4.2.1.1 31-1.3.3.4.2.1.1 33-1.3.3.4.2.1.2.3 35-1.3.3.4.2.2 36-1.3.3.4.2.3.1 37-1.3.3.4.2.3.1 38-1.3.3.4.2.3.1 39-1.3.3.4.2.3.1 40-1.3.3.4.2.3.1 42-1.3.3.4.2.3.2.3 45-1.4 46-1.5.1 47-1.5.2.1 48-1.5.2.2 49-1.5.3.1 50-1.5.3.2 52-1.6.1 53-1.6.2 54-1.6.3.1 55-1.6.3.2 57-1.7 58-1.8.1 59-1.8.2 60-1.8.3 61-1.8.4.1 62-1.8.4.2 63-1.8.4.3 64-1.8.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label
                   :E (v27 / label~e.1)
                   :C (v28 / label~e.2))
           :P (v12 / label~e.3)
           :A (v13 / label
                   :R (v29 / label~e.4)
                   :E (v30 / label
                           :E (v49 / label~e.5)
                           :C (v50 / label~e.6))
                   :C (v31 / label~e.7,8,9)
                   :E (v32 / label
                           :A v31
                           :D (v51 / label~e.11)
                           :P (v52 / label
                                   :E (v56 / label~e.12)
                                   :C (v57 / label~e.14))
                           :A (v53 / label
                                   :R (v58 / label~e.15)
                                   :E (v59 / label~e.16)
                                   :C (v60 / label~e.17)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :P (v14 / label~e.20)
           :A (v15 / label
                   :E (v33 / label~e.21)
                   :C (v34 / label~e.22))
           :A (v16 / label
                   :R (v35 / label~e.23)
                   :E (v36 / label~e.24)
                   :C (v37 / label~e.25)
                   :E (v38 / label
                           :R (v54 / label~e.27,28)
                           :C (v55 / label
                                   :C (v61 / label
                                           :C (v64 / label~e.29,30,31)
                                           :E (v65 / label
                                                   :A v64
                                                   :P (v68 / label)
                                                   :D (v69 / label~e.33)))
                                   :N (v62 / label~e.35)
                                   :C (v63 / label
                                           :C (v66 / label~e.36,37,38,39,40)
                                           :E (v67 / label
                                                   :A v66
                                                   :P (v70 / label)
                                                   :D (v71 / label~e.42))))))
           :A v10)
    :L (v5 / label~e.45)
    :H (v6 / label
           :A (v17 / label~e.46)
           :S (v18 / label
                   :C (v39 / label~e.47)
                   :R (v40 / label~e.48))
           :A (v19 / label
                   :E (v41 / label~e.49)
                   :C (v42 / label~e.50)))
    :H (v7 / label
           :A (v20 / label~e.52)
           :P (v21 / label~e.53)
           :A (v22 / label
                   :E (v43 / label~e.54)
                   :C (v44 / label~e.55)))
    :L (v8 / label~e.57)
    :H (v9 / label
           :D (v23 / label~e.58)
           :P (v24 / label~e.59)
           :A (v25 / label~e.60)
           :A (v26 / label
                   :R (v45 / label~e.61)
                   :E (v46 / label~e.62)
                   :E (v47 / label~e.63)
                   :C (v48 / label~e.64))
           :A v20))
