# ::id 638004
# ::tok Rolling Stone reported that " it contains a substantial portion of good music " but warned of the possibility that " his posturings will soon seem not merely dull but irrelevant " . The album 's title track would become an anthem for anti - war movements , while another , " How Do You Sleep ? " , was a musical attack on McCartney in response to lyrics from Ram that Lennon felt , and McCartney later confirmed , were directed at him and Ono .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1.1 8-1.1.3.4.1.2 9-1.1.3.4.1.3 10-1.1.3.4.1.4 11-1.1.3.4.2 12-1.1.3.4.3 14-1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 21-1.3.3.4.3.1 22-1.3.3.4.3.2 24-1.3.3.4.5 25-1.3.3.4.6 26-1.3.3.4.7.1.3 27-1.3.3.4.7.1.4 28-1.3.3.4.7.1.1 29-1.3.3.4.7.2 30-1.3.3.4.7.3.2 33-1.4.1.1.1 34-1.4.1.1.2 35-1.4.1.1.3 36-1.4.1.2 37-1.4.1.3 38-1.4.2.1.1 39-1.4.2.1.2 40-1.4.2.2 41-1.4.2.3 42-1.4.3.1 43-1.4.3.2.2 45-1.4.3.2.3 46-1.4.3.3 48-1.5 49-1.6.2.3 52-1.6.2.4 53-1.6.2.4 54-1.6.2.4 55-1.6.2.4 59-1.6.5 60-1.6.6.1.1 61-1.6.6.1.2 62-1.6.6.2 63-1.6.6.3.1 64-1.6.6.3.2 65-1.6.7.1.1 66-1.6.7.1.2 68-1.6.7.2 69-1.6.7.3.2.1 70-1.6.7.3.2.2 71-1.6.7.4.2.2 72-1.6.7.4.2.3 73-1.6.7.4.2.4 75-1.6.7.4.3 76-1.6.7.4.4.3 77-1.6.7.4.4.4 78-1.6.7.4.4.5 81-1.6.7.5.3 82-1.6.7.5.4.1 83-1.6.7.5.4.2.2 84-1.6.7.5.4.2.3 85-1.6.7.5.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :A (v20 / label~e.5)
                   :P (v21 / label~e.6)
                   :A (v22 / label
                           :E (v46 / label
                                   :E (v72 / label~e.7)
                                   :E (v73 / label~e.8)
                                   :C (v74 / label~e.9)
                                   :R (v75 / label~e.10))
                           :E (v47 / label~e.11)
                           :C (v48 / label~e.12))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v8
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18)
                   :E (v26 / label
                           :A (v49 / label
                                   :E (v76 / label~e.21)
                                   :C (v77 / label~e.22))
                           :D (v50 / label~e.24)
                           :P (v51 / label~e.25)
                           :A (v52 / label
                                   :H (v78 / label
                                           :S (v91 / label~e.28)
                                           :A v77
                                           :D (v92 / label~e.26)
                                           :D (v93 / label~e.27))
                                   :L (v79 / label~e.29)
                                   :H (v80 / label
                                           :A v77
                                           :S (v94 / label~e.30))))))
    :H (v5 / label
           :A (v13 / label
                   :E (v27 / label
                           :E (v53 / label~e.33)
                           :C (v54 / label~e.34)
                           :R (v55 / label~e.35))
                   :E (v28 / label~e.36)
                   :C (v29 / label~e.37))
           :P (v14 / label
                   :E (v30 / label
                           :E (v56 / label~e.38)
                           :C (v57 / label~e.39))
                   :E (v31 / label~e.40)
                   :C (v32 / label~e.41))
           :A (v15 / label
                   :R (v33 / label~e.42)
                   :E (v34 / label
                           :E (v58 / label~e.43)
                           :C (v59 / label~e.45))
                   :C (v35 / label~e.46)))
    :L (v6 / label~e.48)
    :H (v7 / label
           :A (v16 / label
                   :E (v36 / label~e.49)
                   :C (v37 / label~e.52,53,54,55))
           :S (v17 / label~e.59)
           :A (v18 / label
                   :A (v38 / label
                           :E (v60 / label~e.60)
                           :C (v61 / label~e.61))
                   :P (v39 / label~e.62)
                   :A (v40 / label
                           :R (v62 / label~e.63)
                           :C (v63 / label~e.64)))
           :A (v19 / label
                   :R (v41 / label
                           :R (v64 / label~e.65)
                           :C (v65 / label~e.66))
                   :C (v42 / label~e.68)
                   :E (v43 / label
                           :A v42
                           :S (v66 / label
                                   :R (v81 / label~e.69)
                                   :C (v82 / label~e.70)))
                   :E (v44 / label
                           :H (v67 / label
                                   :A (v45 / label
                                           :A v42
                                           :S (v70 / label~e.81)
                                           :A (v71 / label
                                                   :R (v89 / label~e.82)
                                                   :C (v90 / label
                                                           :C (v95 / label~e.83)
                                                           :N (v96 / label~e.84)
                                                           :C (v97 / label~e.85))))
                                   :R (v83 / label~e.71)
                                   :A (v84 / label~e.72)
                                   :P (v85 / label~e.73))
                           :L (v68 / label~e.75)
                           :H (v69 / label
                                   :A v45
                                   :A (v86 / label~e.76)
                                   :D (v87 / label~e.77)
                                   :P (v88 / label~e.78)))
                   :E v45)))
