# ::id 638004
# ::tok Rolling Stone reported that " it contains a substantial portion of good music " but warned of the possibility that " his posturings will soon seem not merely dull but irrelevant " . The album 's title track would become an anthem for anti - war movements , while another , " How Do You Sleep ? " , was a musical attack on McCartney in response to lyrics from Ram that Lennon felt , and McCartney later confirmed , were directed at him and Ono .
(v1 / label
    :H (v2 / label
           :A (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :A (v20 / label)
                   :P (v21 / label)
                   :A (v22 / label
                           :E (v46 / label
                                   :E (v72 / label)
                                   :E (v73 / label)
                                   :C (v74 / label)
                                   :R (v75 / label))
                           :E (v47 / label)
                           :C (v48 / label))))
    :L (v3 / label)
    :H (v4 / label
           :P (v11 / label)
           :A (v12 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label)
                   :E (v26 / label
                           :A (v49 / label
                                   :E (v76 / label)
                                   :C (v77 / label))
                           :D (v50 / label)
                           :P (v51 / label)
                           :A (v52 / label
                                   :H (v78 / label
                                           :D (v91 / label)
                                           :D (v92 / label)
                                           :S (v93 / label)
                                           :A v77)
                                   :L (v79 / label)
                                   :H (v80 / label
                                           :S (v94 / label)
                                           :A v77))))
           :A v8)
    :H (v5 / label
           :A (v13 / label
                   :E (v27 / label
                           :E (v53 / label)
                           :C (v54 / label)
                           :R (v55 / label))
                   :E (v28 / label)
                   :C (v29 / label))
           :P (v14 / label
                   :E (v30 / label
                           :E (v56 / label)
                           :C (v57 / label))
                   :E (v31 / label)
                   :C (v32 / label))
           :A (v15 / label
                   :R (v33 / label)
                   :E (v34 / label
                           :E (v58 / label)
                           :C (v59 / label))
                   :C (v35 / label)))
    :L (v6 / label)
    :H (v7 / label
           :A (v16 / label
                   :E (v36 / label)
                   :C (v37 / label))
           :S (v17 / label)
           :A (v18 / label
                   :A (v38 / label
                           :E (v60 / label)
                           :C (v61 / label))
                   :P (v39 / label)
                   :A (v40 / label
                           :R (v62 / label)
                           :C (v63 / label)))
           :A (v19 / label
                   :R (v41 / label
                           :R (v64 / label)
                           :C (v65 / label))
                   :C (v42 / label)
                   :E (v43 / label
                           :A v42
                           :S (v66 / label
                                   :R (v81 / label)
                                   :C (v82 / label)))
                   :E (v44 / label
                           :H (v67 / label
                                   :A (v45 / label
                                           :A v42
                                           :S (v70 / label)
                                           :A (v71 / label
                                                   :R (v89 / label)
                                                   :C (v90 / label
                                                           :C (v95 / label)
                                                           :N (v96 / label)
                                                           :C (v97 / label))))
                                   :R (v83 / label)
                                   :A (v84 / label)
                                   :P (v85 / label))
                           :L (v68 / label)
                           :H (v69 / label
                                   :A v45
                                   :A (v86 / label)
                                   :D (v87 / label)
                                   :P (v88 / label)))
                   :E v45)))
