# ::id 558023
# ::tok Soon after the show , the Hayride engaged Presley for a year 's worth of Saturday - night appearances .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 5-1.1.3 6-1.1.3 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.6.2.1 11-1.1.6.2.2.1 12-1.1.6.2.2.2 13-1.1.6.2.3 14-1.1.6.2.4 15-1.1.6.3 17-1.1.6.3 18-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label~e.5,6)
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v16 / label~e.10)
                          :E (v17 / label
                                  :C (v20 / label~e.11)
                                  :R (v21 / label~e.12))
                          :C (v18 / label~e.13)
                          :R (v19 / label~e.14))
                  :E (v14 / label~e.15,17)
                  :C (v15 / label~e.18))))
