# ::id 558023
# ::tok Soon after the show , the Hayride engaged Presley for a year 's worth of Saturday - night appearances .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1.2 5-1.3.2 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.1.1 11-1.3.1.2.2 12-1.3.1.2.3 15-1.3.1.4.1 17-1.3.1.4.2 18-1.3.1.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0)
           :R (v6 / label~e.1))
    :H (v3 / label
           :P (v7 / label
                  :C (v12 / label~e.3)))
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.9)
                  :T (v14 / label
                          :C (v17 / label~e.11)
                          :R (v18 / label~e.12))
                  :T (v15 / label
                          :C (v19 / label~e.15)
                          :C (v20 / label~e.17))
                  :P (v16 / label~e.18)
                  :A (v11 / label~e.8))
           :A (v9 / label~e.5,6)
           :P (v10 / label~e.7)
           :A v11))
