# ::id 558023
# ::tok A more composed and energetic second set inspired an enthusiastic response .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.3 5-1.1.1.3 6-1.1.1.4 7-1.1.2 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label
                                 :C (v15 / label~e.2)
                                 :N (v16 / label~e.3)
                                 :C (v17 / label~e.4)))
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
