# ::id 965006
# ::tok It is now held as part of the record of the history of the performing arts in Australia .
# ::alignments 0-1.1.1 2-1.1.4 3-1.1.2.1 4-1.1.2.2 5-1.1.5.1.1 6-1.1.5.1.2 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5.1 11-1.1.5.5.2 12-1.1.5.5.3 13-1.1.5.5.4.1 14-1.1.5.5.4.2 15-1.1.5.5.4.3 16-1.1.5.6.1 17-1.1.5.6.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.3)
                  :R (v8 / label~e.4))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v9 / label
                         :C (v15 / label~e.5)
                         :R (v16 / label~e.6))
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.9)
                  :E (v13 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11)
                          :R (v19 / label~e.12)
                          :E (v20 / label
                                  :E (v23 / label~e.13)
                                  :E (v24 / label~e.14)
                                  :C (v25 / label~e.15)))
                  :E (v14 / label
                          :R (v21 / label~e.16)
                          :C (v22 / label~e.17)))))
