# ::id 965006
# ::tok It is now held as part of the record of the history of the performing arts in Australia .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3.1 5-1.1.5.3.2 6-1.1.5.3.3 7-1.1.5.4 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4.1 13-1.1.5.2.4.2 14-1.1.5.2.4.3 15-1.1.5.2.4.4 16-1.1.5.2.4.5.1 17-1.1.5.2.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :T (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label
                  :C (v7 / label~e.8)
                  :E (v8 / label
                         :R (v11 / label~e.9)
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)
                         :E (v14 / label
                                 :R (v18 / label~e.12)
                                 :E (v19 / label~e.13)
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15)
                                 :E (v22 / label
                                         :R (v23 / label~e.16)
                                         :C (v24 / label~e.17))))
                  :R (v9 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :R (v17 / label~e.6))
                  :E (v10 / label~e.7))))
