# ::id 1019017
# ::tok In fact , Michael Jackson 's deep dissatisfaction with his appearance , his nightmares and chronic sleep problems , his tendency to remain hyper - compliant especially with his father , and to remain childlike throughout his adult life are in many ways consistent with the effects of this chronic maltreatment he endured as a young child .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.1.1 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2.1.1 7-1.1.2.2.1.2 8-1.1.2.2.1.3 9-1.1.2.2.1.4.1 10-1.1.2.2.1.4.2 12-1.1.2.2.2.1.1 13-1.1.2.2.2.1.2 14-1.1.2.2.2.2 15-1.1.2.2.2.3.1 16-1.1.2.2.2.3.2 17-1.1.2.2.2.3.3 19-1.1.2.2.3.1 20-1.1.2.2.3.2 22-1.1.2.2.3.3.1.2 23-1.1.2.2.3.3.2.2 25-1.1.2.2.3.3.2.3 26-1.1.2.2.3.3.2.1.1 27-1.1.2.2.3.3.2.1.2 28-1.1.2.2.3.3.2.1.3 29-1.1.2.2.3.3.2.1.4 31-1.1.2.2.4 33-1.1.2.2.5.1.2 34-1.1.2.2.5.2 35-1.1.2.2.5.3.1 36-1.1.2.2.5.3.2 37-1.1.2.2.5.3.3 38-1.1.2.2.5.3.4 39-1.1.3.1 40-1.1.4.1 41-1.1.4.2 42-1.1.4.3 43-1.1.3.2 44-1.1.3.3 45-1.1.6.1 46-1.1.6.2 47-1.1.6.3 48-1.1.6.4.1 49-1.1.6.4.2 50-1.1.6.4.3 51-1.1.6.4.4.1 52-1.1.6.4.4.2 53-1.1.6.4.4.3.1 54-1.1.6.4.4.3.2 55-1.1.6.4.4.3.3 56-1.1.6.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0,1)
           :A (v4 / label
                  :E (v8 / label
                         :C (v20 / label~e.3,4)
                         :R (v21 / label~e.5))
                  :C (v9 / label
                         :C (v22 / label
                                 :E (v31 / label~e.6)
                                 :C (v32 / label~e.7)
                                 :R (v33 / label~e.8)
                                 :E (v34 / label
                                         :E (v47 / label~e.9)
                                         :C (v48 / label~e.10)))
                         :C (v23 / label
                                 :C (v35 / label
                                         :E (v49 / label~e.12)
                                         :C (v50 / label~e.13))
                                 :N (v36 / label~e.14)
                                 :C (v37 / label
                                         :E (v51 / label~e.15)
                                         :E (v52 / label~e.16)
                                         :C (v53 / label~e.17)))
                         :C (v24 / label
                                 :E (v38 / label~e.19)
                                 :C (v39 / label~e.20)
                                 :E (v40 / label
                                         :P (v54 / label
                                                 :C (v65 / label~e.22))
                                         :A (v55 / label
                                                 :E (v66 / label
                                                         :R (v69 / label~e.26)
                                                         :R (v70 / label~e.27)
                                                         :E (v71 / label~e.28)
                                                         :C (v72 / label~e.29))
                                                 :E (v67 / label~e.23)
                                                 :C (v68 / label~e.25))))
                         :N (v25 / label~e.31)
                         :C (v26 / label
                                 :P (v41 / label
                                         :C (v56 / label~e.33))
                                 :A (v42 / label~e.34)
                                 :D (v43 / label
                                         :R (v57 / label~e.35)
                                         :E (v58 / label~e.36)
                                         :E (v59 / label~e.37)
                                         :C (v60 / label~e.38)))))
           :S (v5 / label
                  :E (v10 / label~e.39)
                  :C (v11 / label~e.43)
                  :R (v12 / label~e.44))
           :D (v6 / label
                  :R (v13 / label~e.40)
                  :E (v14 / label~e.41)
                  :C (v15 / label~e.42))
           :A (v7 / label
                  :E (v16 / label~e.45)
                  :C (v17 / label~e.46)
                  :R (v18 / label~e.47)
                  :E (v19 / label
                          :E (v27 / label~e.48)
                          :E (v28 / label~e.49)
                          :C (v29 / label~e.50)
                          :E (v30 / label
                                  :A (v44 / label~e.51)
                                  :P (v45 / label~e.52)
                                  :D (v46 / label
                                          :R (v61 / label~e.53)
                                          :E (v62 / label~e.54)
                                          :E (v63 / label~e.55)
                                          :C (v64 / label~e.56)))))))
