# ::id 1019017
# ::tok In fact , Michael Jackson 's deep dissatisfaction with his appearance , his nightmares and chronic sleep problems , his tendency to remain hyper - compliant especially with his father , and to remain childlike throughout his adult life are in many ways consistent with the effects of this chronic maltreatment he endured as a young child .
(v1 / label
    :H (v2 / label
           :G (v3 / label)
           :A (v4 / label
                  :E (v9 / label
                         :C (v20 / label)
                         :R (v21 / label))
                  :C (v10 / label
                          :C (v22 / label
                                  :E (v31 / label)
                                  :C (v32 / label)
                                  :R (v33 / label)
                                  :E (v34 / label
                                          :E (v47 / label)
                                          :C (v48 / label)))
                          :C (v23 / label
                                  :C (v35 / label
                                          :E (v49 / label)
                                          :C (v50 / label))
                                  :N (v36 / label)
                                  :C (v37 / label
                                          :E (v51 / label)
                                          :E (v52 / label)
                                          :C (v53 / label)))
                          :C (v24 / label
                                  :E (v38 / label)
                                  :C (v39 / label)
                                  :E (v40 / label
                                          :P (v54 / label)
                                          :A (v55 / label
                                                  :E (v64 / label)
                                                  :C (v65 / label)
                                                  :E (v66 / label
                                                          :R (v67 / label)
                                                          :R (v68 / label)
                                                          :E (v69 / label)
                                                          :C (v70 / label)))))
                          :N (v25 / label)
                          :C (v26 / label
                                  :P (v41 / label)
                                  :A (v42 / label)
                                  :D (v43 / label
                                          :R (v56 / label)
                                          :E (v57 / label)
                                          :E (v58 / label)
                                          :C (v59 / label)))))
           :S (v5 / label
                  :C (v11 / label)
                  :R (v12 / label))
           :D (v6 / label)
           :D (v7 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v8 / label
                  :E (v16 / label)
                  :C (v17 / label)
                  :R (v18 / label)
                  :E (v19 / label
                          :E (v27 / label)
                          :E (v28 / label)
                          :C (v29 / label)
                          :E (v30 / label
                                  :A (v44 / label)
                                  :P (v45 / label)
                                  :D (v46 / label
                                          :R (v60 / label)
                                          :E (v61 / label)
                                          :E (v62 / label)
                                          :C (v63 / label)))))))
