# ::id 235008
# ::tok " Chan however complained about the quality of Chinese goods , saying , " ... a Chinese TV might explode .
# ::alignments 1-1.1.1 2-1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.4 11-1.3.1 15-1.3.2.1.1 16-1.3.2.1.2 17-1.3.2.1.3 18-1.3.2.2 19-1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6)
                          :R (v19 / label~e.7))
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v8 / label~e.11)
           :A (v9 / label
                  :A (v14 / label
                          :E (v20 / label~e.15)
                          :E (v21 / label~e.16)
                          :C (v22 / label~e.17))
                  :D (v15 / label~e.18)
                  :P (v16 / label~e.19))
           :A v5))
