# ::id 510000
# ::tok In October 2001 , Bowie opened The Concert for New York City , a charity event to benefit the victims of the September 11 attacks , with a minimalist performance of Simon & Garfunkel 's " America " , followed by a full band performance of " Heroes " . 2002 saw the release of Heathen , and , during the second half of the year , the Heathen Tour .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.2 11-1.1.4.3.2 14-1.1.4.4.2 15-1.1.4.4.1.2 16-1.1.4.4.3.1 17-1.1.4.4.3.2 19-1.1.4.4.3.3.2 20-1.1.4.4.3.3.3.1 22-1.1.4.4.3.3.3.3.1 23-1.1.4.4.3.3.3.3.2 24-1.1.4.4.3.3.3.2.2 26-1.2 28-1.3.2 29-1.3.1.2 30-1.3.3.1 31-1.3.3.2.1 32-1.3.3.2.2 33-1.3.3.2.1 34-1.3.3.2.3 36-1.3.3.3 39-1.4 40-1.4 42-1.5.2.1 43-1.5.2.2 44-1.5.1.2 45-1.5.3.2 47-1.5.3.3 50-1.6.1 53-1.6.3.2 54-1.6.4.1 55-1.6.4.2 57-1.7 59-1.7 61-1.8.2.1.2 62-1.8.2.1.3 63-1.8.2.2.1 65-1.8.2.2.3 68-1.8.3.3 69-1.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v10 / label
                   :R (v25 / label~e.0)
                   :C (v26 / label~e.1)
                   :C (v27 / label~e.2))
           :A (v11 / label~e.4)
           :P (v12 / label~e.5)
           :A (v13 / label
                   :C (v28 / label~e.7)
                   :E (v29 / label
                           :R (v47 / label~e.8)
                           :C (v48 / label~e.9,10,11))
                   :E (v30 / label
                           :P (v49 / label
                                   :C (v59 / label~e.15))
                           :A (v50 / label~e.14)
                           :A (v51 / label
                                   :R (v60 / label~e.16)
                                   :P (v61 / label~e.17)
                                   :A (v62 / label
                                           :C (v63 / label~e.19)
                                           :E (v64 / label
                                                   :R (v65 / label~e.20)
                                                   :P (v66 / label
                                                           :C (v68 / label~e.24))
                                                   :T (v67 / label
                                                           :C (v69 / label~e.22)
                                                           :C (v70 / label~e.23))))))))
    :L (v3 / label~e.26)
    :H (v4 / label
           :P (v14 / label
                   :C (v31 / label~e.29))
           :D (v15 / label~e.28)
           :A (v16 / label
                   :R (v32 / label~e.30)
                   :E (v33 / label
                           :C (v52 / label~e.31,33)
                           :N (v53 / label~e.32)
                           :R (v54 / label~e.34))
                   :C (v34 / label~e.36))
           :A v11)
    :L (v5 / label~e.39,40)
    :H (v6 / label
           :P (v17 / label
                   :C (v35 / label~e.44))
           :A (v18 / label
                   :Q (v36 / label~e.42)
                   :C (v37 / label~e.43))
           :A (v19 / label
                   :R (v38 / label~e.45)
                   :C (v39 / label~e.47)))
    :H (v7 / label
           :T (v20 / label~e.50)
           :P (v21 / label
                   :C (v40 / label~e.53))
           :A (v22 / label
                   :R (v41 / label~e.54)
                   :C (v42 / label~e.55)))
    :L (v8 / label~e.57,59)
    :H (v9 / label
           :T (v23 / label
                   :C (v43 / label
                           :Q (v55 / label~e.61)
                           :C (v56 / label~e.62))
                   :C (v44 / label
                           :R (v57 / label~e.63)
                           :C (v58 / label~e.65)))
           :A (v24 / label
                   :E (v45 / label~e.68)
                   :C (v46 / label~e.69))))
