# ::id 537009
# ::tok Their sons Jack and David were born in Ontario .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.2.1 7-1.1.3.2 8-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :C (v7 / label
                         :C (v13 / label~e.2)
                         :N (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :P (v4 / label
                  :C (v8 / label~e.6))
           :A (v5 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8))))
