# ::id 676010
# ::tok Carey taped a performance of " Beautiful " along with a medley of her greatest hits on May 15 , 2013 ; the taping aired on the American Idol finale the following day .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :C (v12 / label
                          :E (v26 / label)
                          :C (v27 / label)
                          :E (v28 / label
                                  :R (v32 / label)
                                  :C (v33 / label)))
                  :N (v13 / label)
                  :C (v14 / label
                          :E (v29 / label)
                          :C (v30 / label)
                          :E (v31 / label
                                  :R (v34 / label)
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label))))
           :D (v7 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label)
                  :C (v18 / label))
           :P (v9 / label)
           :A (v10 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :D (v11 / label
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))))
