# ::id 648011
# ::tok Lennon told Playboy , " I was hurt by it . By glaring omission ... my influence on his life is absolutely zilch ... he remembers every two - bit sax player or guitarist he met in subsequent years . I 'm not in the book . "
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.5 5-1.1.1.1.1 7-1.1.1.1.2.2 8-1.1.1.1.3.1 9-1.1.1.1.3.2 11-1.1.1.2.1.1 12-1.1.1.2.1.2.2 13-1.1.1.2.1.2.3 15-1.1.1.2.2.1 16-1.1.1.2.2.2 17-1.1.1.2.2.3.1 18-1.1.1.2.1.2.1 19-1.1.1.2.2.3.3 21-1.1.1.2.4 22-1.1.1.2.3.2 24-1.1.1.3.1 25-1.1.1.3.2 26-1.1.1.3.3.1.1 27-1.1.1.3.3.1.2 29-1.1.1.3.3.1.2 30-1.1.1.3.3.1.3.1.1 31-1.1.1.3.3.1.3.1.2 32-1.1.1.3.3.1.3.2 33-1.1.1.3.3.1.3.3 34-1.1.1.3.3.2 35-1.1.1.3.3.3 36-1.1.1.3.3.4.1 37-1.1.1.3.3.4.2 38-1.1.1.3.3.4.3 40-1.1.1.4.1 41-1.1.1.4.2 42-1.1.1.4.3 43-1.1.1.4.4.1 44-1.1.1.4.4.2 45-1.1.1.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label
                                 :C (v25 / label~e.7))
                         :A (v13 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.9)))
                  :H (v8 / label
                         :A (v14 / label
                                 :R (v28 / label~e.11)
                                 :C (v29 / label
                                         :A (v41 / label~e.18)
                                         :D (v42 / label~e.12)
                                         :P (v43 / label~e.13)))
                         :A (v15 / label
                                 :A (v30 / label~e.15)
                                 :P (v31 / label~e.16)
                                 :A (v32 / label
                                         :R (v44 / label~e.17)
                                         :E v41
                                         :C (v45 / label~e.19)))
                         :S (v16 / label
                                 :C (v33 / label~e.22))
                         :D (v17 / label~e.21))
                  :H (v9 / label
                         :A (v18 / label~e.24)
                         :P (v19 / label~e.25)
                         :A (v20 / label
                                 :A (v34 / label
                                         :E (v46 / label~e.26)
                                         :E (v47 / label~e.27,29)
                                         :C (v48 / label
                                                 :C (v52 / label
                                                         :E (v55 / label~e.30)
                                                         :C (v56 / label~e.31))
                                                 :R (v53 / label~e.32)
                                                 :C (v54 / label~e.33)))
                                 :A (v35 / label~e.34)
                                 :P (v36 / label~e.35)
                                 :D (v37 / label
                                         :R (v49 / label~e.36)
                                         :E (v50 / label~e.37)
                                         :C (v51 / label~e.38))))
                  :H (v10 / label
                          :A (v21 / label~e.40)
                          :S (v22 / label~e.41)
                          :D (v23 / label~e.42)
                          :A (v24 / label
                                  :R (v38 / label~e.43)
                                  :E (v39 / label~e.44)
                                  :C (v40 / label~e.45))))
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label~e.2)))
