# ::id 648011
# ::tok Lennon told Playboy , " I was hurt by it . By glaring omission ... my influence on his life is absolutely zilch ... he remembers every two - bit sax player or guitarist he met in subsequent years . I 'm not in the book . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 5-1.1.4.1.1 7-1.1.4.1.3 8-1.1.4.1.4.1 9-1.1.4.1.4.2 11-1.1.4.2.1.1 12-1.1.4.2.1.2.2 13-1.1.4.2.1.2.3 15-1.1.4.2.2.1 16-1.1.4.2.2.2 17-1.1.4.2.2.3.1 18-1.1.4.2.1.2.1 19-1.1.4.2.2.3.3 21-1.1.4.2.4 22-1.1.4.2.5 24-1.1.4.3.1 25-1.1.4.3.2 26-1.1.4.3.3.1.1 27-1.1.4.3.3.1.2 29-1.1.4.3.3.1.2 30-1.1.4.3.3.1.3.1.1 31-1.1.4.3.3.1.3.1.2 32-1.1.4.3.3.1.3.2 33-1.1.4.3.3.1.3.3 34-1.1.4.3.3.2 35-1.1.4.3.3.3 36-1.1.4.3.3.4.1 37-1.1.4.3.3.4.2 38-1.1.4.3.3.4.3 40-1.1.4.4.1 41-1.1.4.4.2 42-1.1.4.4.3 43-1.1.4.4.4.1 44-1.1.4.4.4.2 45-1.1.4.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :R (v25 / label~e.8)
                                 :C (v26 / label~e.9)))
                  :H (v8 / label
                         :A (v14 / label
                                 :R (v27 / label~e.11)
                                 :C (v28 / label
                                         :A (v39 / label~e.18)
                                         :D (v40 / label~e.12)
                                         :P (v41 / label~e.13)))
                         :A (v15 / label
                                 :A (v29 / label~e.15)
                                 :P (v30 / label~e.16)
                                 :A (v31 / label
                                         :R (v42 / label~e.17)
                                         :E v39
                                         :C (v43 / label~e.19)))
                         :D (v16 / label~e.21)
                         :S (v17 / label~e.22))
                  :H (v9 / label
                         :A (v18 / label~e.24)
                         :P (v19 / label~e.25)
                         :A (v20 / label
                                 :A (v32 / label
                                         :E (v44 / label~e.26)
                                         :E (v45 / label~e.27,29)
                                         :C (v46 / label
                                                 :C (v50 / label
                                                         :E (v53 / label~e.30)
                                                         :C (v54 / label~e.31))
                                                 :R (v51 / label~e.32)
                                                 :C (v52 / label~e.33)))
                                 :A (v33 / label~e.34)
                                 :P (v34 / label~e.35)
                                 :D (v35 / label
                                         :R (v47 / label~e.36)
                                         :E (v48 / label~e.37)
                                         :C (v49 / label~e.38))))
                  :H (v10 / label
                          :A (v21 / label~e.40)
                          :S (v22 / label~e.41)
                          :D (v23 / label~e.42)
                          :A (v24 / label
                                  :R (v36 / label~e.43)
                                  :E (v37 / label~e.44)
                                  :C (v38 / label~e.45))))))
