# ::id 554007
# ::tok As an only child , Presley became close to both parents and formed an unusually tight bond with his mother .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.2 5-1.2.1 6-1.3.2.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.4 12-1.5.2 13-1.5.3.1 14-1.5.3.2.1 15-1.5.3.2.2 16-1.5.3.3 17-1.5.3.4.1 18-1.5.3.4.2 19-1.5.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.5)
           :S (v8 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2,3)))
    :H (v4 / label
           :A v7
           :P (v9 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :A (v10 / label
                   :R (v17 / label~e.8)
                   :E (v18 / label~e.9)
                   :C (v19 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A v7
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v20 / label~e.13)
                   :E (v21 / label
                           :E (v24 / label~e.14)
                           :C (v25 / label~e.15))
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :R (v26 / label~e.17)
                           :E (v27 / label~e.18)
                           :C (v28 / label~e.19)))))
