# ::id 1025013
# ::tok He also agreed to visit Holmes à Court in Australia , where he would appear on the Channel Seven Perth Telethon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2.2 5-1.1.4.3.2 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3.1 9-1.1.4.3.3.2 12-1.1.4.3.1.2 14-1.1.4.3.1.3.2 15-1.1.4.3.1.3.3 16-1.1.4.3.1.4.1 17-1.1.4.3.1.4.2.1 18-1.1.4.3.1.4.2.2 19-1.1.4.3.1.4.3 20-1.1.4.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A v3
                  :P (v7 / label
                         :C (v9 / label~e.4))
                  :A (v8 / label
                         :E (v10 / label
                                 :A (v13 / label~e.12)
                                 :P (v14 / label
                                         :C (v18 / label~e.14)
                                         :R (v19 / label~e.15))
                                 :A (v15 / label
                                         :E (v20 / label~e.16)
                                         :E (v21 / label
                                                 :C (v24 / label~e.17)
                                                 :E (v25 / label~e.18))
                                         :E (v22 / label~e.19)
                                         :C (v23 / label~e.20)))
                         :C (v11 / label~e.5,6,7)
                         :E (v12 / label
                                 :R (v16 / label~e.8)
                                 :C (v17 / label~e.9))))))
