# ::id 1025013
# ::tok Jackson 's purchase of ATV Music was finalized August 10 , 1985 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.1.5 8-1.1.6.5 9-1.1.6.1 11-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :R (v9 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5))
           :D (v6 / label~e.7)
           :T (v7 / label
                  :C (v12 / label~e.9)
                  :C (v13 / label~e.11)
                  :C (v14 / label~e.8))))
