# ::id 1025013
# ::tok Jackson 's purchase of ATV Music was finalized August 10 , 1985 .
# ::alignments 0-1.1.2.4.1 1-1.1.2.4.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3.1 5-1.1.2.3.2 7-1.1.4 8-1.1.5 9-1.1.5 11-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.2)
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :E (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :E (v9 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1)))
           :P (v4 / label~e.7)
           :D (v5 / label~e.8,9,11)))
