# ::id 183006
# ::tok Ruth Elizabeth Davis , known from early childhood as " Betty " , was born in Lowell , Massachusetts , the daughter of Ruth Augusta " Ruthie " ( née Favor ) and Harlow Morrell Davis , a patent attorney ; her sister , Barbara " Bobby " , was born October 25 , 1909 .
# ::alignments 0-1.1.1.2 1-1.1.1.2 2-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2.1 6-1.1.1.3.2.2 7-1.1.1.3.2.3 8-1.1.1.3.3.2 10-1.2.3 14-1.1.3 15-1.1.4.1 16-1.1.4.2 18-1.1.4.3 20-1.2.1.1 21-1.2.1.2 22-1.2.2.1 23-1.2.2.2.1.1 24-1.2.2.2.1.1 26-1.2.2.2.1.1 29-1.2.2.2.1.2.1 30-1.2.2.2.1.2.2 32-1.2.2.2.2 33-1.2.2.2.3.2 34-1.2.2.2.3.2 35-1.2.2.2.3.2 37-1.2.2.2.3.3.1 38-1.2.2.2.3.3.2 39-1.2.2.2.3.3.3 41-1.3.1.1.1 42-1.3.1.1.2 44-1.3.1.2 46-1.3.1.2 50-1.3.3 51-1.3.4 52-1.3.4 54-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0,1,2)
                  :E (v15 / label
                          :S (v25 / label~e.4)
                          :D (v26 / label
                                  :R (v33 / label~e.5)
                                  :E (v34 / label~e.6)
                                  :C (v35 / label~e.7))
                          :A (v27 / label
                                  :R (v36 / label~e.8)
                                  :C (v10 / label~e.10))))
           :S (v6 / label~e.14)
           :A (v7 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label~e.16)
                  :E (v18 / label~e.18)))
    :H (v3 / label
           :S (v8 / label
                  :E (v19 / label~e.20)
                  :C (v20 / label~e.21))
           :A (v9 / label
                  :R (v21 / label~e.22)
                  :C (v22 / label
                          :C (v28 / label
                                  :C (v37 / label~e.23,24,26)
                                  :E (v38 / label
                                          :S (v42 / label~e.29)
                                          :A (v43 / label~e.30)))
                          :N (v29 / label~e.32)
                          :C (v30 / label
                                  :S (v39 / label)
                                  :A (v40 / label~e.33,34,35)
                                  :A (v41 / label
                                          :E (v44 / label~e.37)
                                          :E (v45 / label~e.38)
                                          :C (v46 / label~e.39)))))
           :A v10)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label
                           :E (v31 / label~e.41)
                           :C (v32 / label~e.42))
                   :C (v24 / label~e.44,46))
           :S (v12 / label~e.50)
           :D (v13 / label~e.51,52,54)))
