# ::id 209014
# ::tok Hoffman finally had a chance to work with Gene Hackman in Gary Fleder 's Runaway Jury ( also 2003 ) , an adaptation of John Grisham 's bestselling novel .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.2 10-1.1.5.7 11-1.1.5.8.1 12-1.1.5.8.1 13-1.1.5.8.2 14-1.1.5.1 15-1.1.5.1 17-1.1.5.2.1 18-1.1.5.2.2 21-1.1.5.3.2.1 22-1.1.5.3.2.2 23-1.1.5.3.3.1 24-1.1.5.3.3.2.1 25-1.1.5.3.3.2.1 26-1.1.5.3.3.2.2 27-1.1.5.3.3.3 28-1.1.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A (v8 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.4))
                  :P (v9 / label~e.6)
                  :A (v10 / label
                          :R (v18 / label~e.7)
                          :C (v19 / label~e.8,9)))
           :A (v7 / label
                  :C (v11 / label~e.14,15)
                  :E (v12 / label
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :E (v13 / label
                          :A v11
                          :S (v22 / label
                                  :E (v26 / label~e.21)
                                  :C (v27 / label~e.22))
                          :A (v23 / label
                                  :R (v28 / label~e.23)
                                  :E (v29 / label
                                          :C (v32 / label~e.24,25)
                                          :R (v33 / label~e.26))
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28)))
                  :R (v14 / label~e.10)
                  :E (v15 / label
                          :C (v24 / label~e.11,12)
                          :E (v25 / label~e.13)))))
