# ::id 727003
# ::tok The film was poorly received by critics , though Jolie 's performance received positive reviews .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 8-1.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.2 12-1.3.2 13-1.3.3.1.2 14-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.1))
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v13 / label~e.5)
                  :P (v14 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :A (v15 / label
                          :C (v19 / label~e.9)
                          :R (v20 / label~e.10))
                  :P (v16 / label~e.11))
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v17 / label
                           :A (v18 / label~e.14)
                           :S (v21 / label~e.13))
                   :C v18)))
