# ::id 727003
# ::tok CNN 's Paul Clinton wrote , " Jolie is excellent in her role . Despite some of the ludicrous plot points in the middle of the film , this Academy Award - winning actress is exceedingly believable in her journey towards self - discovery and the true meaning of fulfilling life . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 7-1.1.3.4.1 9-1.1.3.4.2.2 10-1.1.3.4.3.1 11-1.1.3.4.3.2 12-1.1.3.4.3.3 14-1.1.3.1 15-1.1.3.2.2.1.1 16-1.1.3.2.2.1.2 17-1.1.3.2.2.2 18-1.1.3.2.2.3 19-1.1.3.2.2.4 20-1.1.3.2.2.5 21-1.1.3.2.3.1 22-1.1.3.2.3.2 23-1.1.3.2.3.3.1 24-1.1.3.2.3.3.2 25-1.1.3.2.3.4 26-1.1.3.2.3.5 28-1.1.3.3.1.1 29-1.1.3.3.1.2.1 30-1.1.3.3.1.2.1 32-1.1.3.3.1.2.2 33-1.1.3.3.1.3 35-1.1.3.3.3 36-1.1.3.3.2.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.4.3 40-1.1.3.3.4.4.1 41-1.1.3.3.4.4.2.1.1 43-1.1.3.3.4.4.2.1.2 44-1.1.3.3.4.4.2.2 45-1.1.3.3.4.4.2.3.1 46-1.1.3.3.4.4.2.3.2 47-1.1.3.3.4.4.2.3.3 48-1.1.3.3.4.4.2.3.4.1 49-1.1.3.3.4.4.2.3.4.2 50-1.1.3.3.4.4.2.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.0)
                         :R (v13 / label~e.1))
                  :C (v7 / label~e.2,3))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v24 / label
                                         :C (v46 / label~e.15)
                                         :R (v47 / label~e.16))
                                 :E (v25 / label~e.17)
                                 :E (v26 / label~e.18)
                                 :E (v27 / label~e.19)
                                 :C (v28 / label~e.20))
                         :A (v16 / label
                                 :R (v29 / label~e.21)
                                 :E (v30 / label~e.22)
                                 :E (v31 / label
                                         :C (v48 / label~e.23)
                                         :R (v49 / label~e.24))
                                 :E (v32 / label~e.25)
                                 :C (v33 / label~e.26)))
                  :H (v10 / label
                          :A (v17 / label
                                  :E (v34 / label~e.28)
                                  :E (v35 / label
                                          :E (v50 / label~e.29,30)
                                          :C (v51 / label~e.32))
                                  :C (v36 / label~e.33))
                          :S (v18 / label
                                  :C (v37 / label~e.36))
                          :D (v19 / label~e.35)
                          :A (v20 / label
                                  :R (v38 / label~e.37)
                                  :E (v39 / label~e.38)
                                  :C (v40 / label~e.39)
                                  :E (v41 / label
                                          :R (v52 / label~e.40)
                                          :C (v53 / label
                                                  :C (v54 / label
                                                          :E (v57 / label~e.41)
                                                          :C (v58 / label~e.43))
                                                  :N (v55 / label~e.44)
                                                  :C (v56 / label
                                                          :E (v59 / label~e.45)
                                                          :E (v60 / label~e.46)
                                                          :C (v61 / label~e.47)
                                                          :E (v62 / label
                                                                  :R (v63 / label~e.48)
                                                                  :C (v64 / label~e.49)
                                                                  :E (v65 / label~e.50)))))))
                  :H (v11 / label
                          :A (v21 / label~e.7)
                          :S (v22 / label
                                  :C (v42 / label~e.9))
                          :A (v23 / label
                                  :R (v43 / label~e.10)
                                  :E (v44 / label~e.11)
                                  :C (v45 / label~e.12))))))
