# ::id 132009
# ::tok The review in Time declared , " Come on back , Katie , all is forgiven .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.1.4 13-1.1.3.2.1 15-1.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :H (v9 / label
                         :D (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :P (v15 / label~e.9)
                         :A (v16 / label~e.11))
                  :H (v10 / label
                          :A (v17 / label~e.13)
                          :P (v18 / label~e.15)))))
