# ::id 725000
# ::tok In accordance with Lee Strasberg 's method acting , Jolie preferred to stay in character in between scenes during many of her early films , and as a result had gained a reputation for being difficult to deal with .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2.1 7-1.2.2.2 9-1.3.1 10-1.3.2 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 15-1.3.5.1 16-1.3.5.1 17-1.3.5.2 18-1.3.6.1 19-1.3.6.2.1 20-1.3.6.2.2 21-1.3.6.3 22-1.3.6.4 23-1.3.6.5 25-1.4.1 26-1.4.2 27-1.4.3 28-1.4.4 30-1.5.2 31-1.5.3.1 32-1.5.3.2 33-1.5.3.3.1 34-1.5.3.3.2 35-1.5.3.3.3.1 37-1.5.3.3.3.2 38-1.5.3.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1)
           :R (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label
                   :C (v23 / label~e.3,4)
                   :R (v24 / label~e.5))
           :S (v11 / label
                   :E (v25 / label~e.6)
                   :C (v26 / label~e.7)))
    :H (v4 / label
           :A (v12 / label~e.9)
           :D (v13 / label~e.10)
           :S (v14 / label
                   :D (v27 / label~e.12)
                   :R (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :A (v15 / label
                   :R (v30 / label~e.15,16)
                   :C (v31 / label~e.17))
           :D (v16 / label
                   :R (v32 / label~e.18)
                   :E (v33 / label
                           :C (v40 / label~e.19)
                           :R (v41 / label~e.20))
                   :E (v34 / label~e.21)
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.23)))
    :L (v5 / label
           :N (v17 / label~e.25)
           :R (v18 / label~e.26)
           :E (v19 / label~e.27)
           :C (v20 / label~e.28))
    :H (v6 / label
           :S (v21 / label~e.30)
           :A (v22 / label
                   :E (v37 / label~e.31)
                   :C (v38 / label~e.32)
                   :E (v39 / label
                           :R (v42 / label~e.33)
                           :D (v43 / label~e.34)
                           :S (v44 / label
                                   :E (v45 / label~e.35)
                                   :C (v46 / label~e.37)
                                   :R (v47 / label~e.38))
                           :A v12))
           :A v12))
