# ::id 725000
# ::tok In accordance with Lee Strasberg 's method acting , Jolie preferred to stay in character in between scenes during many of her early films , and as a result had gained a reputation for being difficult to deal with .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.1 5-1.2.1.2 6-1.2.2.1 7-1.2.2.2 9-1.3.1 10-1.3.2.1 12-1.3.2.3 13-1.3.2.4 14-1.3.2.5 15-1.3.3.1 16-1.3.3.1 17-1.3.3.2 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.3 22-1.3.4.4 23-1.3.4.5 25-1.4.1 26-1.4.2 27-1.4.3 28-1.4.4 29-1.5.1.1 30-1.5.1.2 31-1.5.2.1 32-1.5.2.2 33-1.5.2.3.1 34-1.5.2.3.2.1 35-1.5.2.3.2.2 37-1.5.2.3.2.4 38-1.5.2.3.2.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v7 / label~e.0)
           :C (v8 / label~e.1)
           :R (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label
                   :C (v22 / label~e.3,4)
                   :R (v23 / label~e.5))
           :S (v11 / label
                   :E (v24 / label~e.6)
                   :C (v25 / label~e.7)))
    :H (v4 / label
           :A (v12 / label~e.9)
           :S (v13 / label
                   :E (v26 / label~e.10)
                   :E (v27 / label~e.12)
                   :R (v28 / label~e.13)
                   :C (v29 / label~e.14))
           :A (v14 / label
                   :R (v30 / label~e.15,16)
                   :C (v31 / label~e.17))
           :D (v15 / label
                   :R (v32 / label~e.18)
                   :E (v33 / label
                           :C (v42 / label~e.19)
                           :R (v43 / label~e.20))
                   :E (v34 / label~e.21)
                   :E (v35 / label~e.22)
                   :C (v36 / label~e.23)))
    :L (v5 / label
           :N (v16 / label~e.25)
           :R (v17 / label~e.26)
           :E (v18 / label~e.27)
           :C (v19 / label~e.28))
    :H (v6 / label
           :S (v20 / label
                   :E (v37 / label~e.29)
                   :C (v38 / label~e.30))
           :A (v21 / label
                   :E (v39 / label~e.31)
                   :C (v40 / label~e.32)
                   :E (v41 / label
                           :R (v44 / label~e.33)
                           :S (v45 / label
                                   :E (v46 / label~e.34)
                                   :E (v47 / label~e.35)
                                   :C (v48 / label~e.37)
                                   :R (v49 / label~e.38))
                           :A v12))
           :A v12))
