# ::id 546000
# ::tok Jack Warner responded grudgingly to the rising popularity of television in the late 1940s .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3 13-1.1.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.2)
           :D (v5 / label~e.3)
           :A (v6 / label
                  :A (v7 / label
                         :R (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :D (v8 / label
                         :R (v13 / label~e.10)
                         :E (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :C (v16 / label~e.13))
                  :R (v9 / label~e.4)
                  :S (v10 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)))))
