# ::id 514000
# ::tok Bowie portrayed physicist Nikola Tesla in the Christopher Nolan film , The Prestige ( 2006 ) , which was about the bitter rivalry between two magicians in the late 19th century .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 5-1.1.4.7.1 6-1.1.4.7.2 7-1.1.4.7.3 8-1.1.4.7.3 9-1.1.4.7.4 11-1.1.4.8 12-1.1.4.8 14-1.1.4.1 19-1.1.4.2.3 20-1.1.4.2.4.1.1 21-1.1.4.2.4.2 22-1.1.4.2.4.1.2 23-1.1.4.2.4.3.1 24-1.1.4.2.4.3.2 25-1.1.4.2.4.3.3 26-1.1.4.2.4.4.1 27-1.1.4.2.4.4.2 28-1.1.4.2.4.4.3 29-1.1.4.2.4.4.4 30-1.1.4.2.4.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3,4))
           :A (v6 / label
                  :E (v9 / label~e.14)
                  :E (v10 / label
                          :S (v13 / label~e.19)
                          :A (v14 / label
                                  :P (v19 / label
                                          :E (v23 / label~e.20)
                                          :C (v24 / label~e.22))
                                  :D (v20 / label~e.21)
                                  :A (v21 / label
                                          :R (v25 / label~e.23)
                                          :E (v26 / label~e.24)
                                          :C (v27 / label~e.25))
                                  :D (v22 / label
                                          :R (v28 / label~e.26)
                                          :E (v29 / label~e.27)
                                          :E (v30 / label~e.28)
                                          :E (v31 / label~e.29)
                                          :C (v32 / label~e.30)))
                          :A (v12 / label~e.11,12))
                  :E (v11 / label
                          :R (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :E (v17 / label~e.7,8)
                          :C (v18 / label~e.9))
                  :C v12)))
