# ::id 950004
# ::tok She later stated that she had been on a diet since the sixth grade to fit in size 4 clothing , commenting , " It 's an ongoing battle and it 's a nightmare . But I like clothes too much , and I always wanted to wear the outfits I would make .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.4.3 10-1.1.3.3 11-1.1.3.4.2.1 12-1.1.3.4.2.2 13-1.1.3.4.2.3 14-1.1.3.5 15-1.1.3.6.2 16-1.1.3.6.3.1 17-1.1.3.6.3.2.1 18-1.1.3.6.3.2.2 19-1.1.3.6.3.3 21-1.3.2 24-1.3.5.1.1 26-1.3.5.1.3.1 27-1.3.5.1.4 28-1.3.5.1.3.2 29-1.3.5.2 30-1.3.5.3.1 32-1.3.5.3.3.1 33-1.3.5.3.3.2 35-1.3.5.4 36-1.3.5.5.1 37-1.3.5.5.2 38-1.3.5.5.3 39-1.3.5.5.4.1 40-1.3.5.5.4.2 42-1.3.5.6 43-1.3.5.7.1 44-1.3.5.7.2 45-1.3.5.7.3 47-1.3.5.7.5 48-1.3.5.7.6.1 49-1.3.5.7.6.2 50-1.3.5.7.6.3.2 51-1.3.5.7.6.3.3 52-1.3.5.7.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :H (v11 / label
                          :A (v23 / label~e.4)
                          :P (v24 / label
                                  :R (v43 / label~e.7)
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9)))
                  :L (v12 / label~e.10)
                  :H (v13 / label
                          :S (v25 / label)
                          :A (v26 / label
                                  :E (v46 / label~e.11)
                                  :Q (v47 / label~e.12)
                                  :C (v48 / label~e.13))
                          :A v23)
                  :L (v14 / label~e.14)
                  :H (v15 / label
                          :A v5
                          :P (v27 / label~e.15)
                          :A (v28 / label
                                  :R (v49 / label~e.16)
                                  :E (v50 / label
                                          :C (v61 / label~e.17)
                                          :Q (v62 / label~e.18))
                                  :C (v51 / label~e.19)))))
    :L (v3 / label~e.1)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.21)
           :A (v9 / label
                  :H (v16 / label
                          :A (v29 / label~e.24)
                          :P (v30 / label
                                  :E (v52 / label~e.26)
                                  :C (v53 / label~e.28))
                          :D (v31 / label~e.27))
                  :L (v17 / label~e.29)
                  :H (v18 / label
                          :A (v32 / label~e.30)
                          :S (v33 / label
                                  :E (v54 / label~e.32)
                                  :C (v55 / label~e.33)))
                  :L (v19 / label~e.35)
                  :H (v20 / label
                          :A (v34 / label~e.36)
                          :S (v35 / label~e.37)
                          :A (v36 / label~e.38)
                          :D (v37 / label
                                  :E (v56 / label~e.39)
                                  :C (v57 / label~e.40)))
                  :L (v21 / label~e.42)
                  :H (v22 / label
                          :A (v38 / label~e.43)
                          :T (v39 / label~e.44)
                          :D (v40 / label~e.45)
                          :S (v41 / label~e.47)
                          :A (v42 / label
                                  :E (v58 / label~e.48)
                                  :C (v59 / label~e.49)
                                  :E (v60 / label
                                          :A v59
                                          :A (v63 / label~e.50)
                                          :D (v64 / label~e.51)
                                          :P (v65 / label~e.52)))))))
