# ::id 950004
# ::tok She later stated that she had been on a diet since the sixth grade to fit in size 4 clothing , commenting , " It 's an ongoing battle and it 's a nightmare . But I like clothes too much , and I always wanted to wear the outfits I would make .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.4.1.3.1.1 6-1.1.4.1.3.1.2 7-1.1.4.1.3.2 8-1.1.4.1.3.3 9-1.1.4.1.3.4 10-1.1.4.1.4.1 11-1.1.4.1.4.2 12-1.1.4.1.4.3 13-1.1.4.1.4.4 14-1.1.4.2 15-1.1.4.3.2.1 16-1.1.4.3.2.2 17-1.1.4.3.3.1.1 18-1.1.4.3.3.1.2 19-1.1.4.3.3.2 21-1.2.2 25-1.2.3.1.2 26-1.2.3.1.3.1 27-1.2.3.1.3.2 28-1.2.3.1.3.3 29-1.2.3.2 31-1.2.3.3.2 32-1.2.3.3.3.1 33-1.2.3.3.3.2 35-1.2.3.4 36-1.2.3.5.1 37-1.2.3.5.2 38-1.2.3.5.3 39-1.2.3.5.4.1 40-1.2.3.5.4.2 42-1.2.3.6 43-1.2.3.7.1 44-1.2.3.7.2 45-1.2.3.7.3 47-1.2.3.7.5 48-1.2.3.7.6.1 49-1.2.3.7.6.2 50-1.2.3.7.6.3.2 52-1.2.3.7.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :H (v10 / label
                          :A (v20 / label~e.4)
                          :S (v21 / label
                                  :E (v38 / label
                                          :E (v60 / label~e.5)
                                          :C (v61 / label~e.6))
                                  :R (v39 / label~e.7)
                                  :E (v40 / label~e.8)
                                  :C (v41 / label~e.9))
                          :D (v22 / label
                                  :R (v42 / label~e.10)
                                  :E (v43 / label~e.11)
                                  :E (v44 / label~e.12)
                                  :C (v45 / label~e.13)))
                  :L (v11 / label~e.14)
                  :H (v12 / label
                          :A v4
                          :P (v23 / label
                                  :C (v46 / label~e.15)
                                  :R (v47 / label~e.16))
                          :A (v24 / label
                                  :E (v48 / label
                                          :C (v62 / label~e.17)
                                          :E (v63 / label~e.18))
                                  :C (v49 / label~e.19)))))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.21)
           :A (v9 / label
                  :H (v13 / label
                          :S (v25 / label~e.25)
                          :A (v26 / label
                                  :E (v50 / label~e.26)
                                  :E (v51 / label~e.27)
                                  :C (v52 / label~e.28)))
                  :L (v14 / label~e.29)
                  :H (v15 / label
                          :S (v27 / label~e.31)
                          :A (v28 / label
                                  :E (v53 / label~e.32)
                                  :C (v54 / label~e.33)))
                  :L (v16 / label~e.35)
                  :H (v17 / label
                          :A (v29 / label~e.36)
                          :S (v30 / label~e.37)
                          :A (v31 / label~e.38)
                          :D (v32 / label
                                  :E (v55 / label~e.39)
                                  :C (v56 / label~e.40)))
                  :L (v18 / label~e.42)
                  :H (v19 / label
                          :A (v33 / label~e.43)
                          :D (v34 / label~e.44)
                          :D (v35 / label~e.45)
                          :S (v36 / label~e.47)
                          :A (v37 / label
                                  :E (v57 / label~e.48)
                                  :C (v58 / label~e.49)
                                  :E (v59 / label
                                          :A v58
                                          :A (v64 / label~e.50)
                                          :P (v65 / label
                                                  :C (v66 / label~e.52))))))))
