# ::id 950004
# ::tok She later stated that she had been on a diet since the sixth grade to fit in size 4 clothing , commenting , " It 's an ongoing battle and it 's a nightmare . But I like clothes too much , and I always wanted to wear the outfits I would make . " A wax figure of Stefani was unveiled at Madame Tussauds Las Vegas at The Venetian on September 22 , 2010 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.4.1.3.4.1 6-1.1.4.1.3.4.2 7-1.1.4.1.3.1 8-1.1.4.1.3.2 9-1.1.4.1.3.3 10-1.1.4.1.4.1 11-1.1.4.1.4.2 12-1.1.4.1.4.3 13-1.1.4.1.4.4 14-1.1.4.2 15-1.1.4.3.2.1 16-1.1.4.3.2.2 17-1.1.4.3.3.1.1 18-1.1.4.3.3.1.2 19-1.1.4.3.3.2 21-1.2.3 25-1.2.4.3.2 26-1.2.4.3.3.1 27-1.2.4.3.3.2 28-1.2.4.3.3.3 29-1.2.4.4 31-1.2.4.5.2 32-1.2.4.5.3.1 33-1.2.4.5.3.2 35-1.2.4.6 36-1.2.4.7.1 37-1.2.4.7.2 38-1.2.4.7.3 39-1.2.4.7.4.1 40-1.2.4.7.4.2 42-1.2.4.8 43-1.2.4.9.1 44-1.2.4.9.2 45-1.2.4.9.3.1 47-1.2.4.9.3.3 48-1.2.4.9.4.2 49-1.2.4.9.4.3 50-1.2.4.9.4.1.1 52-1.2.4.9.4.1.2.2 55-1.3.2.1 56-1.3.2.2 57-1.3.2.4 58-1.3.2.5 59-1.3.2.3 61-1.3.3.2 62-1.3.4.1 63-1.3.4.3 64-1.3.4.3 65-1.3.4.4 66-1.3.4.4 67-1.3.4.2.1 68-1.3.4.2.2 69-1.3.4.2.2 70-1.3.1.1 71-1.3.1.3 72-1.3.1.3 74-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v15 / label
                          :A (v37 / label~e.4)
                          :S (v38 / label
                                  :R (v56 / label~e.7)
                                  :E (v57 / label~e.8)
                                  :C (v58 / label~e.9)
                                  :E (v59 / label
                                          :E (v80 / label~e.5)
                                          :C (v81 / label~e.6)))
                          :D (v39 / label
                                  :R (v60 / label~e.10)
                                  :E (v61 / label~e.11)
                                  :E (v62 / label~e.12)
                                  :C (v63 / label~e.13)))
                  :L (v16 / label~e.14)
                  :H (v17 / label
                          :A v5
                          :P (v40 / label
                                  :C (v64 / label~e.15)
                                  :R (v65 / label~e.16))
                          :A (v41 / label
                                  :E (v66 / label
                                          :C (v82 / label~e.17)
                                          :E (v83 / label~e.18))
                                  :C (v67 / label~e.19)))))
    :H (v3 / label
           :P (v9 / label~e.21)
           :A (v10 / label
                   :H (v18 / label
                           :S (v42 / label~e.25)
                           :A (v43 / label
                                   :E (v68 / label~e.26)
                                   :E (v69 / label~e.27)
                                   :C (v70 / label~e.28)))
                   :L (v19 / label~e.29)
                   :H (v20 / label
                           :S (v44 / label~e.31)
                           :A (v45 / label
                                   :E (v71 / label~e.32)
                                   :C (v72 / label~e.33)))
                   :L (v21 / label~e.35)
                   :H (v22 / label
                           :A (v46 / label~e.36)
                           :S (v47 / label~e.37)
                           :A (v48 / label~e.38)
                           :D (v49 / label
                                   :E (v73 / label~e.39)
                                   :C (v74 / label~e.40)))
                   :L (v23 / label~e.42)
                   :H (v24 / label
                           :A (v50 / label~e.43)
                           :D (v51 / label~e.44)
                           :S (v52 / label
                                   :E (v75 / label~e.45)
                                   :C (v76 / label~e.47))
                           :A (v53 / label
                                   :E (v77 / label
                                           :A (v84 / label~e.50)
                                           :P (v85 / label
                                                   :C (v86 / label~e.52))
                                           :A (v79 / label~e.49))
                                   :E (v78 / label~e.48)
                                   :C v79)))
           :A v5)
    :H (v4 / label
           :D (v11 / label
                   :R (v25 / label~e.70)
                   :C (v26 / label~e.71,72,74))
           :A (v12 / label
                   :E (v27 / label~e.55)
                   :E (v28 / label~e.56)
                   :E (v29 / label~e.59)
                   :C (v30 / label~e.57)
                   :R (v31 / label~e.58))
           :P (v13 / label
                   :C (v32 / label~e.61))
           :A (v14 / label
                   :R (v33 / label~e.62)
                   :E (v34 / label
                           :R (v54 / label~e.67)
                           :C (v55 / label~e.68,69))
                   :C (v35 / label~e.63,64)
                   :E (v36 / label~e.65,66))))
