# ::id 544004
# ::tok Beyond this , Jack Warner was shaken by the 1936 murder of studio salesman Joe Kaufman , who was beaten to death by Nazi stormtroopers in Berlin .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.1 6-1.2.3 7-1.2.4.1 8-1.2.4.2.1.1 9-1.2.4.2.1.2 10-1.2.4.2.2 11-1.2.4.2.3.1 12-1.2.4.2.3.2.1 13-1.2.4.2.3.2.2 14-1.2.4.2.3.3 15-1.2.4.2.3.3 19-1.2.4.2.3.4.4.1 20-1.2.4.2.3.4.4.2.1 21-1.2.4.2.3.4.4.2.2 22-1.2.4.2.3.4.5.1 23-1.2.4.2.3.4.5.2 24-1.2.4.2.3.4.5.3 25-1.2.4.2.3.4.6.1 26-1.2.4.2.3.4.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v4 / label~e.3,4)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v7 / label~e.7)
                  :C (v8 / label
                         :D (v9 / label
                                :E (v12 / label~e.8)
                                :C (v13 / label~e.9))
                         :P (v10 / label~e.10)
                         :A (v11 / label
                                 :R (v14 / label~e.11)
                                 :E (v15 / label
                                         :E (v18 / label~e.12)
                                         :C (v19 / label~e.13))
                                 :C (v16 / label~e.14,15)
                                 :E (v17 / label
                                         :A v16
                                         :P (v20 / label
                                                 :C (v23 / label~e.19)
                                                 :E (v24 / label
                                                         :R (v30 / label~e.20)
                                                         :C (v31 / label~e.21)))
                                         :A (v21 / label
                                                 :R (v25 / label~e.22)
                                                 :C (v26 / label~e.23)
                                                 :E (v27 / label~e.24))
                                         :A (v22 / label
                                                 :R (v28 / label~e.25)
                                                 :C (v29 / label~e.26))))))))
