# ::id 675014
# ::tok In June 2012 , Carey posted a photo that wrote , " MC Summer 2012 " , after the photo was posted , many fans speculated that new music will be released soon .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.4.3.2 9-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.4 14-1.1.4.3.4 17-1.2 19-1.3.1.2 21-1.3.3 23-1.4.1.1 24-1.4.1.2.1 25-1.4.2 26-1.4.3.1 27-1.4.3.2.1.2 28-1.4.3.2.2 31-1.4.3.5 32-1.4.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :C (v18 / label~e.7)
                  :E (v19 / label
                          :A v18
                          :R (v27 / label~e.8)
                          :P (v28 / label~e.9)
                          :A (v29 / label~e.12,13,14))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :C (v20 / label~e.19))
           :P (v11 / label~e.21))
    :H (v5 / label
           :A (v12 / label
                   :Q (v21 / label~e.23)
                   :C (v22 / label
                           :S (v30 / label~e.24)))
           :P (v13 / label~e.25)
           :A (v14 / label
                   :R (v23 / label~e.26)
                   :A (v24 / label
                           :E (v31 / label
                                   :A (v32 / label~e.28)
                                   :S (v33 / label~e.27))
                           :C v32)
                   :P (v25 / label~e.31)
                   :T (v26 / label~e.32))))
