# ::id 501005
# ::tok Bowie was asked to relinquish the satellite booking , to allow the Spanish Government to put out a live newsfeed .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3 5-1.1.4.4.1 6-1.1.4.4.2 7-1.1.4.4.3 10-1.2.3 11-1.2.4.1.1 12-1.2.4.1.2 13-1.2.4.1.3 15-1.2.4.3 16-1.2.4.3 17-1.2.4.4.1 18-1.2.4.4.2 19-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :A v4
                  :P (v10 / label~e.4)
                  :A (v11 / label
                          :E (v15 / label~e.5)
                          :E (v16 / label~e.6)
                          :C (v17 / label~e.7))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label~e.10)
           :A (v9 / label
                  :A (v12 / label
                          :E (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :P (v13 / label~e.15,16)
                  :A (v14 / label
                          :E (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19)))))
