# ::id 501005
# ::tok Bowie was asked to relinquish the satellite booking , to allow the Spanish Government to put out a live newsfeed .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.4.3 6-1.1.4.4.2 7-1.1.4.4.3 9-1.2 10-1.3.2 12-1.3.3.1.2 13-1.3.3.1.3 15-1.3.3.3 16-1.3.3.3 18-1.3.3.5 19-1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A v5
                  :P (v11 / label~e.4)
                  :A (v12 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label~e.10)
           :A (v10 / label
                   :A (v13 / label
                           :E (v19 / label~e.12)
                           :C (v20 / label~e.13))
                   :D (v14 / label~e.15,16)
                   :P (v15 / label
                           :C (v21 / label~e.19))
                   :D (v16 / label~e.18))))
